date_run,window,period_start,period_end,commit,branch,environment,sharpe,net_profit_pct,net_profit_usd,total_orders,win_rate_pct,max_drawdown_pct,total_fees_usd,notes
2026-05-27,Q2-2025,2025-04-01,2025-06-30,8048c29,feat/earnings-avoidance,local,-0.752,-2.490%,-2490.0,104,30%,9.0%,104.42,"#53 earnings-avoidance 5d gate, G3 code. vs 8048c29 baseline 1.036 Sharpe / +30.05%"
2026-05-27,Q3-2025,2025-07-01,2025-09-30,8048c29,feat/earnings-avoidance,local,3.832,15.803%,15803.0,46,33%,3.3%,46.22,"#53 earnings-avoidance 5d gate, G3 code. vs 8048c29 baseline 1.036 Sharpe / +30.05%"
2026-05-27,Q4-2025,2025-10-01,2025-12-31,8048c29,feat/earnings-avoidance,local,-2.211,-7.670%,-7670.0,78,21%,9.1%,78.0,"#53 earnings-avoidance 5d gate, G3 code. vs 8048c29 baseline 1.036 Sharpe / +30.05%"
2026-05-27,FY2026-YTD,2026-01-01,2026-04-30,8048c29,feat/earnings-avoidance,local,0.0,0.000%,0.0,0,0%,0.0%,0.0,"#53 earnings-avoidance 5d gate, G3 code. vs 8048c29 baseline 1.036 Sharpe / +30.05% [0 entries: polygon universe ends 2025-12-31]"
2026-05-27,feat/resistance-proximity,FY2025,1.036,30.08,238,40,11.6,30049,C2 - 2% resistance gate,NEUTRAL,1.036
2026-05-27,FY2025,2025-01-01,2025-12-31,970c626,feat/e32-three-phase-clean,local,-0.021,5.591%,5591.0,578,40%,15.7%,589.55,E32 three-phase stop (P1: Tenkan/cloud exit 0-28d; P2: Kijun 28-56d; P3: cloud_bottom 56d+15%) — CATASTROPHICALLY REJECTED (-1.057 Sharpe delta vs 1.036; 578 orders = 2.4x churn)
2026-05-27,FY2025,2025-01-01,2025-12-31,d0ddd38,feat/e55-weekly-kijun-exit-v2,local,-0.289,-0.670%,-670.0,70,20%,26.6%,0,"#55 REJECTED: weekly Kijun (26w) as primary stop — far too loose, positions bleed for months"
2026-05-27,FY2025,2025-01-01,2025-12-31,d0ddd38,feat/e49-iwm-breadth-canary,local,0.933,22.415%,22415.0,144,39%,7.1%,0,"#49 REJECTED: IWM < 50D SMA blocks entries during ~40% of days, blocks recovery-phase entries"
2026-05-27,FY2025,2025-01-01,2025-12-31,6dfcd5c,feat/e18-time-based-exit,local,1.079,33.330%,33330.0,232,41%,11.0%,0,"E18 NEUTRAL: time-based exit (90d+ profit, close < Tenkan) — never fired or no impact vs G3 baseline"
2026-05-27,FY2025,2025-01-01,2025-12-31,cb0c9aa,feat/e82-three-phase-stop,local,0.562,19.219%,19219.0,202,36%,15.1%,0,"#82 REJECTED: 3-phase graduated stop (P1 kijun, P2 cloud_top 28d, P3 cloud_bottom 56d) — Phase 2 prematurely exits winners"
2026-05-27,FY2025,2025-01-01,2025-12-31,5776bcc,feat/e33-sue-boost,local,1.079,33.326,33326,232,41,11.0,236.91,E33 SUE Boost — NEUTRAL (implementation correct, zero EPS data in local mode prevents SUE calculation)
2026-05-27,FY2025,2025-01-01,2025-12-31,8048c29,main,cloud,-0.771,0.459%,459.0,240,29%,6.9%,251.93,G3 CLOUD FIRST RUN: -0.771 Sharpe — universe mismatch (QC CoarseFundamental 9999 names vs Polygon equity-200 local). Cloud now unblocked. backtest_bct project 32033824. BT 70d0edb6
2026-05-27T07:40:23,E34,FY2025-baseline,1.079,33.326,33326,232,41,11.0,baseline no heat_per_slot (flat 10%)
2026-05-27T07:40:23,E34,FY2025-heat0.01,0.525,22.439,22439,388,32,30.3,heat_per_slot=0.01 MAX_POSITIONS=10 REJECTED
2026-05-27,FY2025,2025-01-01,2025-12-31,8048c29,main,cloud,-0.53,2.918%,2918.0,218,28%,,,G3 cloud raw+coarse_max=200: -0.53 Sharpe (vs -0.771 adjusted). Still far from local 1.079. Root cause: QC top-200 != Polygon equity-200 (S&P500 composition) + data provider diff
2026-05-27,FY2025,2025-01-01,2025-12-31,8048c29,main,cloud,-0.001,6.742%,6742.0,318,39%,,,G3 CLOUD FIXED: S&P500 ETF universe + polygon-gate fix. -0.001 Sharpe / +6.7% / 39% WR. Root cause was _find_local_data_dir() finding QC /Lean/Data/ and triggering ETF fallback. Fix: gate on polygon JSON existence. BT 2c183cb0
2026-05-27,FY2025,2025-01-01,2025-12-31,11b9eba,main,cloud,-0.307,-1.842,-1842,324,37,16.4,336.58,G3 CLOUD v13: ETF(SPY) universe + DV rebalance filter. Order count restored (324 vs 232 local) but Sharpe -0.307 — ETF universe signal quality poor vs Polygon equity-200. BT b532fa37
2026-05-27,FY2025,2025-01-01,2025-12-31,2ecb954,feat/cloud-static-universe,cloud,0.836,28.182,28182,326,41,15.8,344.28,G3 CLOUD v15-static: hardcoded 326-ticker polygon-200 list. Sharpe 0.836 vs local 1.079 — universe was primary divergence. 326 orders vs 232 local (remaining gap from adjusted prices). BT b9307a6d
2026-05-27,FY2025,2025-01-01,2025-12-31,7c0d70c,feat/cloud-universe-file,cloud,-0.14,2.66,2660,340,32,24.1,353.75,G3 CLOUD v16: core 164 tickers (intersection first+last date). Worse than v15 — removing rotators removed trending stocks. Core stable = choppy large-caps + false signals. BT 8fed3a6e
2026-05-27,FY2025,2025-01-01,2025-12-31,4ea7d36,main,cloud,0.276,13.171,13171,24,43,31.8,41.02,G3 CLOUD v14: coarse no-filter top-500 DV. 24 orders vs v12's 34 — more names → fewer BCT qualifying → lower quality. Sharpe 0.276 vs v12 0.766. BT f2ed8d8d
2026-05-27,FY2025,2025-01-01,2025-12-31,5482c55,feat/e35-earnings-avoidance,local,1.079,33.326,33326,232,41,11.0,236.91,E35 earnings avoidance 2d proximity — NEUTRAL locally (0 skips 0 exits). Local LEAN has no Morningstar data so filter is no-op. Needs cloud BT to test actual behavior.
2026-05-27,FY2025,2025-01-01,2025-12-31,b769725,feat/e35-earnings-avoidance,local,0.303,12.952,12952,336,45,15.6,342.75,REJECTED — E35 earnings avoidance 2d proximity. 243 entry skips + 54 forced exits. BCT momentum setups rely on post-earnings catalysts — avoidance kills the signal.
2026-05-27,FY2025,2025-01-01,2025-12-31,2b8512c,feat/e35-earnings-avoidance,local,0.336,13.700,13700,330,44,14.9,337.00,REJECTED — E35 earnings avoidance 3d proximity. -0.743 Sharpe delta vs 1.079 baseline. 2025 pattern: dip-then-momentum-resumes; Kijun already handles gap downs. Analysis: 30 baseline positions through earnings net positive (APP +42.2% HOOD +30.8% NFLX +22.9%).
2026-05-27,FY2025,2025-01-01,2025-12-31,f9df218,feat/inline-scanner-v19,local,0.560,21.208,21208,421,43,14.8,457.00,REJECTED — v19 inline warmup scanner (90d union pool daily re-score). -0.519 Sharpe delta vs 1.079 baseline. Daily pool bypasses polygon liquidity gate → 2x entries (421 vs 232) at lower quality. Pool union correct approach but today_poly filter was useful signal quality gate.
2026-05-27,Q1-2025,2025-01-01,2025-03-31,8048c29,main,local,1.237,8.290%,8290,78,41%,6.5%,80.73,G3 baseline W1 (Q1-2025). Strong trending tape.
2026-05-27,W5,2025-02-01,2025-05-31,8048c29,main,local,-1.166,-5.876%,-5876,118,28%,11.4%,118.35,G3 baseline W5 (Feb-May 2025). April tariff crash window.
2026-05-27,W6,2025-01-01,2025-06-30,8048c29,main,local,0.186,5.017%,5017,168,37%,11.6%,171.41,G3 baseline W6 (H1 Jan-Jun 2025).
2026-05-27,W5,2025-02-01,2025-05-31,c10a1a2,feat/e38-clean,local,-1.236,-5.731%,-5731,113,29%,12.7%,113.37,E38 resistance gate (3% below 52w high). Delta -0.070 vs baseline. Gate rarely fires on BCT-qualifying entries.
2026-05-27,W6,2025-01-01,2025-06-30,c10a1a2,feat/e38-clean,local,0.186,5.017%,5017,168,37%,11.6%,171.41,E38 resistance gate W6. Delta 0.000 — gate never fired in trending H1 tape. VERDICT: NEUTRAL/REJECT.
2026-05-27,FY2025,2025-01-01,2025-12-31,3140ae2,feat/e39-ladder-exits,local,0.470,16.125,16125,282,43,14.9,285.65,REJECTED — E39 ladder exits (50% trim at +20%/+40%). -0.566 Sharpe delta vs 1.036 G3 baseline. 20% trim cuts BCT momentum mid-run (stocks run 40-80%+ post-breakout). Kijun trail already handles let-winners-run; ladder fights it. Works in s232a only WITH ATR initial stop.
2026-05-27,FY2025,2025-01-01,2025-12-31,5ca2ed6,feat/inline-scanner-v20,local,1.071,38.276,38276,451,42,16.6,504.67,NEUTRAL — v20 inline scanner (top-200 DV filter + BCT ≥7). +0.035 Sharpe vs 1.036 G3. Higher return (+38.3% vs +30.1%) but 2x orders (451 vs 240) and worse DD (16.6% vs 11%). V20_DAILY_PAD fires frequently (pool<50 early year) — fallback padding inflates entries. DV filter inline replicates polygon quality but not polygon precision.
2026-05-27,FY2025,2025-01-01,2025-12-31,8048c29,G3-baseline-FY2025,local,1.079,33.326,33326,232,41,11.0,236.91,G3 Phase 3 cloud-bottom stop FY2025 — BASELINE (re-run for cross-check)
2026-05-27,FY2025,2025-01-01,2025-12-31,cc90728,feat/e40b-spy200-regime,local,1.048,27.244%,27244,176,43%,7.4%,177.00,E40b SPY>200MA regime gate. Delta +0.012 vs 1.036 baseline. DD cut -3.6pp (11%→7.4%). 64 blocked entries (bear periods).
2026-05-27,Q1-2025,2025-01-01,2025-03-31,cc90728,feat/e40b-spy200-regime,local,-0.816,-1.955%,-1955,63,45%,6.5%,63.00,E40b W1 Q1. Delta -2.053 vs 1.237 baseline. Gate blocked profitable Jan-Feb entries on brief early-March 200d cross.
2026-05-27,Q2-2025,2025-04-01,2025-06-30,cc90728,feat/e40b-spy200-regime,local,1.457,6.475%,6475,42,25%,3.6%,42.12,E40b W2 Q2. Delta +2.065 vs -0.608 baseline. Gate correctly blocked April tariff crash entries; let May-June recovery through.
2026-05-27,Q3-2025,2025-07-01,2025-09-30,cc90728,feat/e40b-spy200-regime,local,4.427,18.479%,18479,42,44%,3.2%,42.25,E40b W3 Q3. Delta 0.000 — gate never fired (SPY well above 200d). Identical to G3 baseline.
2026-05-27,Q4-2025,2025-10-01,2025-12-31,cc90728,feat/e40b-spy200-regime,local,-1.528,-5.015%,-5015,78,21%,7.3%,79.06,E40b W4 Q4. Delta +0.237 vs -1.765 baseline. Slight improvement. Gate fired in Oct-Nov pullback.
2026-05-27,W5,2025-02-01,2025-05-31,cc90728,feat/e40b-spy200-regime,local,-0.416,0.927%,927,42,25%,5.9%,42.00,E40b W5 Cross Feb-May. Delta +0.750 vs -1.166 baseline. Gate blocked April crash.
2026-05-27,W6,2025-01-01,2025-06-30,cc90728,feat/e40b-spy200-regime,local,0.043,3.769%,3769,106,40%,7.4%,106.09,E40b W6 H1. Delta -0.143 vs 0.186 baseline. W1 false-negative partially offset by W2 gain.
2026-05-27,FY2025,2025-01-01,2025-12-31,9dcae5f,E36-atr-stop-FY2025,local,0.947,30.082,30082,232,40,11.0,237.21,E36 ATR initial stop FY2025 — NEUTRAL (-0.132 Sharpe delta vs G3 baseline)
2026-05-27,FY2025,2025-01-01,2025-12-31,d65c4b9,E37-buy-stop-FY2025,local,0.263,12.336,12336,251,32,20.0,252.58,E37 buy stop entry FY2025 — REJECTED (-0.816 Sharpe delta vs G3 baseline)
2026-05-27,FY2025,2025-01-01,2025-12-31,c10a1a2,E38-resistance-gate-FY2025,local,0.565,19.898,19898,233,32,15.5,234.91,E38 resistance gate FY2025 — REJECTED (-0.514 Sharpe delta vs G3 baseline)
2026-05-27,FY2025,2025-01-01,2025-12-31,3140ae2,E39-ladder-exits-FY2025,local,0.470,16.125,16125,282,43,14.9,285.65,E39 ladder exits FY2025 — REJECTED (-0.566 Sharpe delta vs G3 baseline)
2026-05-27,W1-Q1,2025-01-01,2025-03-31,7cdb05b,feat/e40c-qqq-regime,local,0.580,22.0,22000,53,40,8.3,,E40c QQQ>SMA50 regime gate. G3 W1 baseline 1.237. Delta -0.657. Worse — gate blocked some Q1 entries.
2026-05-27,W2-Q2,2025-04-01,2025-06-30,7cdb05b,feat/e40c-qqq-regime,local,1.442,27.6,27600,42,40,3.1,,E40c QQQ>SMA50 regime gate. G3 W2 baseline -0.752. Delta +2.194. Gate blocked entries during April tariff crash.
2026-05-27,W3-Q3,2025-07-01,2025-09-30,7cdb05b,feat/e40c-qqq-regime,local,4.427,96.4,96400,42,40,3.2,,E40c QQQ>SMA50 regime gate. G3 W3 baseline 3.832. Delta +0.595. Bullish regime — fewer but higher-quality entries.
2026-05-27,W4-Q4,2025-10-01,2025-12-31,7cdb05b,feat/e40c-qqq-regime,local,-1.484,-18.5,-18500,72,40,7.4,,E40c QQQ>SMA50 regime gate. G3 W4 baseline -2.211. Delta +0.727. Still negative but less bad.
2026-05-27,W5-FebMay,2025-02-01,2025-05-31,7cdb05b,feat/e40c-qqq-regime,local,-0.342,3.8,3800,44,40,5.7,,E40c QQQ>SMA50 regime gate. G3 W5 baseline -1.166. Delta +0.824. Gate absorbed most of April tariff crash damage.
2026-05-27,W6-H1,2025-01-01,2025-06-30,7cdb05b,feat/e40c-qqq-regime,local,0.720,22.9,22900,96,40,9.2,,E40c QQQ>SMA50 regime gate. G3 W6 baseline 0.186. Delta +0.534. Material H1 improvement.
2026-05-27,FY2025,2025-01-01,2025-12-31,7cdb05b,feat/e40c-qqq-regime,local,1.362,37.5,37500,166,45,9.2,,E40c QQQ>SMA50 regime gate — ACCEPTED. G3 FY2025 baseline 1.036. Delta +0.326. 6/7 windows better. DD 9.2% vs 11%. Orders 166 vs 240.
2026-05-27,FY2025,2025-01-01,2025-12-31,6da9ddc,feat/e40b-v2-consecutive,local,1.463,41.465%,41465,176,45%,10.5%,176.00,E40b-v2 SPY>200MA 3-day consecutive regime gate. BREAKTHROUGH — first positive FY2025 result. Delta +0.427 vs 1.036 G3 baseline. 3-day threshold fixes W1 false-negative at cost of 2-day lag on crash entries.
2026-05-27,Q1-2025,2025-01-01,2025-03-31,6da9ddc,feat/e40b-v2-consecutive,local,0.958,6.741%,6741,78,44%,6.5%,78.00,E40b-v2 W1 Q1. Delta -0.279 vs 1.237 baseline. RECOVERED from E40b catastrophic -2.053. 3-day threshold correctly did not fire on brief Mar dip.
2026-05-27,Q2-2025,2025-04-01,2025-06-30,6da9ddc,feat/e40b-v2-consecutive,local,0.678,4.557%,4557,52,29%,6.3%,52.00,E40b-v2 W2 Q2. Delta +1.286 vs -0.608 baseline. Positive but -0.779 vs E40b (2-day lag allowed 2 crash entries before 3-consecutive triggered).
2026-05-27,Q3-2025,2025-07-01,2025-09-30,6da9ddc,feat/e40b-v2-consecutive,local,4.427,18.479%,18479,42,44%,3.2%,42.00,E40b-v2 W3 Q3. Delta 0.000 — gate never fired (SPY well above 200d all Q3). Identical to G3 baseline.
2026-05-27,Q4-2025,2025-10-01,2025-12-31,6da9ddc,feat/e40b-v2-consecutive,local,-1.824,-6.277%,-6277,80,20%,7.8%,80.00,E40b-v2 W4 Q4. Delta -0.059 vs -1.765 baseline. Slight regression — 3-day threshold missed Oct 16 + Nov 20 single-day spikes that E40b caught (+0.237). 0 regime blocks.
2026-05-27,W5,2025-02-01,2025-05-31,6da9ddc,feat/e40b-v2-consecutive,local,-0.897,-2.650%,-2650,66,21%,9.6%,66.00,E40b-v2 W5 Feb-May. Delta +0.269 vs -1.166 baseline. Positive but -0.481 vs E40b (-0.416). 53 blocks — 2-day lag allowed early April crash entries.
2026-05-27,W6,2025-01-01,2025-06-30,6da9ddc,feat/e40b-v2-consecutive,local,0.760,11.094%,11094,118,37%,10.5%,118.00,E40b-v2 W6 H1. Delta +0.574 vs 0.186 baseline. Delta +0.717 vs E40b 0.043. STRONG improvement — 3-day threshold superior to E40b in H1 context.
2026-05-27,W7-YTD-2026,2026-01-01,2026-04-30,8048c29,feat/g3-ytd-baseline,local,2.418,25.251,25251,118,30,11.8,124.28,G3 baseline YTD-2026 (Jan-Apr). Polygon fallback: uses 2025-12-31 universe for 2026 dates. STX in universe but no entry (scored <7). SMH not in polygon universe. Top winner: MU +30.8% / $3073. 10 open positions at Apr-30.
2026-05-27,FY2025,2025-01-01,2025-12-31,3975943,feat/e41-adx-plateau,local,-0.333,-2.602,-2602,260,30,26.6,,E41 ADX plateau fix — REJECTED. Sharpe -0.333 vs G3 1.036. adx>50 pass admits trend-exhaustion entries. STX entry 2025-06-10 @126.36 8/8. 260 orders vs 240.
2026-05-27,W1-Q1,2025-01-01,2025-03-31,3975943,feat/e41-adx-plateau,local,-1.353,-9.803,-9803,92,24,18.8,,E41 ADX plateau W1. G3 1.237. Delta -2.590.
2026-05-27,W2-Q2,2025-04-01,2025-06-30,3975943,feat/e41-adx-plateau,local,-1.485,-7.066,-7066,94,26,11.7,,E41 ADX plateau W2. G3 -0.752. Delta -0.733.
2026-05-27,W3-Q3,2025-07-01,2025-09-30,3975943,feat/e41-adx-plateau,local,2.655,11.590,11590,44,65,4.6,,E41 ADX plateau W3. G3 3.832. Delta -1.177.
2026-05-27,W4-Q4,2025-10-01,2025-12-31,3975943,feat/e41-adx-plateau,local,-1.777,-7.271,-7271,76,18,8.6,,E41 ADX plateau W4. G3 -2.211. Delta +0.434.
2026-05-27,W5-FebMay,2025-02-01,2025-05-31,3975943,feat/e41-adx-plateau,local,-1.404,-7.598,-7598,118,24,13.7,,E41 ADX plateau W5. G3 -1.166. Delta -0.238.
2026-05-27,W6-H1,2025-01-01,2025-06-30,3975943,feat/e41-adx-plateau,local,-1.392,-15.991,-15991,176,25,26.6,,E41 ADX plateau W6. G3 0.186. Delta -1.578.
2026-05-27,W7-YTD-2026,2026-01-01,2026-04-30,3975943,feat/e41-adx-plateau,local,0,0,0,0,0,0,,E41 W7 0 orders — polygon fallback not applied to this worktree.
2026-05-28,FY2025,2025-01-01,2025-12-31,2312698,feat/e41v3-rocket-override,local,0.273,-2.1,-2100,266,30,23.1,,E41v3 rocket ship override (ADX>55+52wh*0.97+DI>=12) — REJECTED. FY2025 0.273 vs G3 1.036. Override adds noise. STX: ROCKET_SHIP 2025-05-23 but entered 2025-06-10 via 8/8 regular path.
2026-05-28,W1-Q1,2025-01-01,2025-03-31,2312698,feat/e41v3-rocket-override,local,-0.667,-9.1,-9100,104,24,15.5,,E41v3 W1. G3 1.237. Delta -1.904.
2026-05-28,W2-Q2,2025-04-01,2025-06-30,2312698,feat/e41v3-rocket-override,local,-1.209,-6.9,-6900,96,26,11.0,,E41v3 W2. G3 -0.752. Delta -0.457.
2026-05-28,W3-Q3,2025-07-01,2025-09-30,2312698,feat/e41v3-rocket-override,local,4.543,12.1,12100,44,65,4.2,,E41v3 W3. G3 3.832. Delta +0.711.
2026-05-28,W4-Q4,2025-10-01,2025-12-31,2312698,feat/e41v3-rocket-override,local,-1.579,-7.0,-7000,72,18,6.8,,E41v3 W4. G3 -2.211. Delta +0.632.
2026-05-28,W5-FebMay,2025-02-01,2025-05-31,2312698,feat/e41v3-rocket-override,local,-0.964,-7.3,-7300,141,24,14.3,,E41v3 W5. G3 -1.166. Delta +0.202.
2026-05-28,W6-H1,2025-01-01,2025-06-30,2312698,feat/e41v3-rocket-override,local,-0.883,-14.9,-14900,192,25,23.1,,E41v3 W6. G3 0.186. Delta -1.069.
2026-05-28,W7-YTD-2026,2026-01-01,2026-04-30,2312698,feat/e41v3-rocket-override,local,1.425,24.8,24800,109,38,10.2,,E41v3 W7. G3 2.418. Delta -0.993. STX: entry 2026-01-29 @445 (8/8 regular), stopped 2026-03-02 @379 (-14.9%), re-entry 2026-04-15 @520.
2026-05-28,FY2025,2025-01-01,2025-12-31,0252721,feat/e42-heat-cap,local,0.220,11.321,11321,790,30,21.8,,E42 heat-cap fixed-sizing v1 — SUPERSEDED by risk-based revision. 790 orders vs G3 240, overtrading kills Sharpe.
2026-05-28,W1-Q1,2025-01-01,2025-03-31,0252721,feat/e42-heat-cap,local,0.089,1.564,1564,230,24,12.6,,E42 v1 W1. G3 1.237. Delta -1.148.
2026-05-28,W2-Q2,2025-04-01,2025-06-30,0252721,feat/e42-heat-cap,local,-0.758,-5.657,-5657,243,26,15.8,,E42 v1 W2. G3 -0.752. Delta -0.006.
2026-05-28,W3-Q3,2025-07-01,2025-09-30,0252721,feat/e42-heat-cap,local,2.535,16.371,16371,256,65,6.0,,E42 v1 W3. G3 3.832. Delta -1.297.
2026-05-28,W4-Q4,2025-10-01,2025-12-31,0252721,feat/e42-heat-cap,local,-0.888,-5.348,-5348,206,18,7.7,,E42 v1 W4. G3 -2.211. Delta +1.323.
2026-05-28,W5-FebMay,2025-02-01,2025-05-31,0252721,feat/e42-heat-cap,local,-0.785,-9.116,-9116,306,24,28.1,,E42 v1 W5. G3 -1.166. Delta +0.381.
2026-05-28,W6-H1,2025-01-01,2025-06-30,0252721,feat/e42-heat-cap,local,-0.168,-0.557,-557,433,25,21.8,,E42 v1 W6. G3 0.186. Delta -0.354.
