date_run,window,period_start,period_end,commit,branch,environment,sharpe,net_profit_pct,net_profit_usd,total_orders,win_rate_pct,max_drawdown_pct,total_fees_usd,notes
2026-05-28,W7-YTD-2026,2026-01-01,2026-04-30,0252721,feat/e42-heat-cap,local,2.130,26.713,26713,266,38,11.7,,E42 v1 W7. G3 2.418. Delta -0.288. STX 5 entries in FY2025.
2026-05-28,FY2025,2025-01-01,2025-12-31,c1aee89,feat/e42-heat-cap,local,-0.375,-3.640,-3640,465,23,20.9,,E42v2 risk-based sizing — REJECTED. Sharpe -0.375 vs G3 1.036 (delta -1.411). Avg pos 11.9% NLV, avg 5.4 open, max 9 open. STX 0 entries FY2025 (blocked by 1.03x tolerance Jun-10). Low WR 23% structural flaw.
2026-05-28,W1-Q1-2025,2025-01-01,2025-03-31,c1aee89,feat/e42-heat-cap,local,0.248,2.842,2842,111,27,9.8,,E42v2 W1. G3 1.494. Delta -1.246.
2026-05-28,W2-Q2-2025,2025-04-01,2025-06-30,c1aee89,feat/e42-heat-cap,local,-1.418,-9.255,-9255,133,17,13.2,,E42v2 W2. G3 -0.608. Delta -0.810.
2026-05-28,W3-Q3-2025,2025-07-01,2025-09-30,c1aee89,feat/e42-heat-cap,local,-0.075,1.376,1376,158,27,3.5,,E42v2 W3. G3 4.427. Delta -4.502.
2026-05-28,W4-Q4-2025,2025-10-01,2025-12-31,c1aee89,feat/e42-heat-cap,local,0.575,3.971,3971,113,22,4.6,,E42v2 W4. G3 -1.765. Delta +2.340.
2026-05-28,W5-FebMay-2025,2025-02-01,2025-05-31,c1aee89,feat/e42-heat-cap,local,-0.335,-0.739,-739,137,28,10.1,,E42v2 W5. G3 -1.171. Delta +0.836.
2026-05-28,W6-H1-2025,2025-01-01,2025-06-30,c1aee89,feat/e42-heat-cap,local,-0.647,-6.347,-6347,249,24,18.9,,E42v2 W6. G3 0.186. Delta -0.833.
2026-05-28,W7-YTD-2026,2026-01-01,2026-04-30,c1aee89,feat/e42-heat-cap,local,-0.221,-0.667,-667,168,19,15.9,,E42v2 W7. G3 2.418. Delta -2.639. STX 1 entry 2026-03-18@406.06 stopped 2026-03-26@378.79.
2026-05-28,FY2025,2025-01-01,2025-12-31,cd1ad92,feat/e43-pyramid-add,local,0.493,18.618,18618,266,37,15.9,,E43 pyramid add + breakeven stop FY2025 — REJECTED. Sharpe 0.493 vs G3 1.079 (delta -0.586). 8 pyramid adds, 26 breakeven stops fired (cut winners early). STX 0 entries (not in universe FY2025 until May-16, BCT conditions not met). W1 delta -0.542 >0.2 threshold.
2026-05-28,W1-Q1-2025,2025-01-01,2025-03-31,cd1ad92,feat/e43-pyramid-add,local,0.952,8.310,8310,84,47,10.7,,E43 W1. G3 1.494. Delta -0.542. 2 pyr adds, 9 BE stops.
2026-05-28,W2-Q2-2025,2025-04-01,2025-06-30,cd1ad92,feat/e43-pyramid-add,local,-0.729,-2.546,-2546,107,23,8.9,,E43 W2. G3 -0.608. Delta -0.121. 3 pyr adds, 11 BE stops.
2026-05-28,W3-Q3-2025,2025-07-01,2025-09-30,cd1ad92,feat/e43-pyramid-add,local,4.052,17.120,17120,48,32,3.2,,E43 W3. G3 4.427. Delta -0.375. 0 pyr adds, 2 BE stops.
2026-05-28,W4-Q4-2025,2025-10-01,2025-12-31,cd1ad92,feat/e43-pyramid-add,local,-1.780,-6.568,-6568,77,24,8.1,,E43 W4. G3 -1.765. Delta -0.015. 1 pyr add, 3 BE stops.
2026-05-28,W5-FebMay-2025,2025-02-01,2025-05-31,cd1ad92,feat/e43-pyramid-add,local,-1.128,-5.648,-5648,119,25,11.2,,E43 W5. G3 -1.171. Delta +0.043. 3 pyr adds, 15 BE stops.
2026-05-28,W6-H1-2025,2025-01-01,2025-06-30,cd1ad92,feat/e43-pyramid-add,local,0.210,5.277,5277,179,34,15.9,,E43 W6. G3 0.186. Delta +0.024. 5 pyr adds, 22 BE stops.
2026-05-28,FY2025,2025-01-01,2025-12-31,cloud-e40d,E53-v2-earnings-avoidance-2d-FY2025,local,1.208,36.500,36500,196,43,9.6,196.00,E53-v2 earnings avoidance ±2d — REJECTED. 1.208 Sharpe vs E40d 1.442 (delta -0.234). 7 entries blocked in FY2025; net negative. Earnings avoidance track closed.
2026-05-28,FY2025,2025-01-01,2025-12-31,cloud-e40d,E44-v2-ADX-tiebreaker-FY2025,local,-0.140,2.000,2000,230,31,24.8,230.00,E44-v2 ADX tiebreaker (sort score desc ADX desc) — CATASTROPHIC REJECTION. -0.140 Sharpe vs E40d 1.442 (delta -1.582). STX entered 2025-06-10 @126.36 confirming slot-competition theory — but high-ADX names are parabolic/volatile = worse risk-adjusted returns. WR 31% vs E40d 44%. DD 24.8% vs 9.5%. Original undefined ordering within score tier was better. ADX tiebreaker track closed.
2026-05-28,FY2025,2025-01-01,2025-12-31,cloud-e40d,E43-v2-pyramid-adds-only-FY2025,local,1.374,53.600,53600,295,42,16.1,295.00,E43-v2 pyramid adds only (no breakeven stop) — REJECTED. 1.374 Sharpe vs E40d 1.442 (delta -0.068). 99 pyramid adds fired (vs 8 in E43 combo). Raw return +53.6% vs E40d +42.4% (+11.2pp) but DD 16.1% vs 9.5% (+6.6pp). Adds boost returns but increase volatility enough to degrade Sharpe. Pyramid add track closed.
2026-05-28,FY2025,2025-01-01,2025-12-31,cloud-e40d,E36-v2-ATR-stop-1.5x-FY2025,local,1.268,37.900,37900,196,44,10.7,196.00,E36-v2 ATR stop 1.5x multiplier — REJECTED. 1.268 Sharpe vs E40d 1.442 (delta -0.174). ATR stop underperforms Kijun stop. Confirms Kijun as optimal trailing stop mechanism. E36 track closed.
2026-05-28,FY2025,2025-01-01,2025-12-31,cloud-e40d,E85-signal-freshness-2d-FY2025,local,1.268,37.900,37900,196,44,9.5,196.00,E85 signal freshness gate >2d — REJECTED. 1.268 Sharpe vs E40d 1.442 (delta -0.174). 0 freshness skips — gate never fires. Daily rebalancing means BCT signals refresh every day a ticker qualifies. Signal never stale by definition. Concept incompatible with daily-rebalanced system. Track closed.
2026-05-28,FY2025,2025-01-01,2025-12-31,cloud-e40d,E51-parabolic-block-FY2025,local,1.254,37.500,37500,196,44,10.4,196.00,E51 parabolic block (13-day move >25%) — REJECTED. 1.254 Sharpe vs E40d 1.442 (delta -0.188). 12 parabolic skips. Net negative effect — parabolic moves are momentum confirmers, not warning signs in BCT context. Track closed.
2026-05-28,FY2025,2025-01-01,2025-12-31,cloud-e40d,E87-rotation-quality-FY2025,local,1.129,33.500,33500,194,42,12.5,194.00,E87 rotation quality gate (weekly price > weekly Tenkan) — REJECTED. 1.129 Sharpe vs E40d 1.442 (delta -0.313). Weekly price>Tenkan filter degrades performance. E87 track closed.
2026-05-28,FY2025,2025-01-01,2025-12-31,e9294bd,feat/e40-combo-regime,local,0.929,26.778,26778,170,46,9.5,,E40-combo VIX<25 AND SPY>200MA ≥3d FY2025 — REJECTED. 0.929 vs E40d 1.442 (delta -0.513). SPY MA streak gate too restrictive: blocks start-of-recovery entries that E40d VIX gate passes. 4/7 windows regress >0.5.
2026-05-28,W1-Q1-2025,2025-01-01,2025-03-31,e9294bd,feat/e40-combo-regime,local,0.388,3.671,3671,63,47,8.0,,E40-combo W1. E40d 1.509. Delta -1.121.
2026-05-28,W2-Q2-2025,2025-04-01,2025-06-30,e9294bd,feat/e40-combo-regime,local,0.630,3.793,3793,34,25,3.7,,E40-combo W2. E40d 0.329. Delta +0.301.
2026-05-28,W3-Q3-2025,2025-07-01,2025-09-30,e9294bd,feat/e40-combo-regime,local,3.121,14.045,14045,52,43,3.8,,E40-combo W3. E40d 4.427. Delta -1.306.
2026-05-28,W4-Q4-2025,2025-10-01,2025-12-31,e9294bd,feat/e40-combo-regime,local,-0.904,-1.829,-1829,62,27,4.4,,E40-combo W4. E40d -1.606. Delta +0.702.
2026-05-28,W5-FebMay-2025,2025-02-01,2025-05-31,e9294bd,feat/e40-combo-regime,local,-1.203,-2.413,-2413,48,32,6.6,,E40-combo W5. E40d -0.342. Delta -0.861.
2026-05-28,W6-H1-2025,2025-01-01,2025-06-30,e9294bd,feat/e40-combo-regime,local,0.262,5.771,5771,100,42,9.5,,E40-combo W6. E40d 0.960. Delta -0.698.
2026-05-28,FY2025,2025-01-01,2025-12-31,0db308e,feat/e88-priority-fill,local,1.268,37.867,37867,196,44,10.7,,E88 7/8 priority fill FY2025 — REJECTED. Sharpe 1.268 vs E40d 1.442 (delta -0.174). 7/8 signals add noise in bearish quarters. W2 delta -0.706 W5 delta -0.615 W6 delta -0.305 all exceed 0.2 regression threshold.
2026-05-28,W1-Q1-2025,2025-01-01,2025-03-31,0db308e,feat/e88-priority-fill,local,1.503,11.362,11362,72,52,8.5,,E88 W1. E40d 1.509. Delta -0.006.
2026-05-28,W2-Q2-2025,2025-04-01,2025-06-30,0db308e,feat/e88-priority-fill,local,-0.377,-0.240,-240,66,21,8.3,,E88 W2. E40d 0.329. Delta -0.706.
2026-05-28,W3-Q3-2025,2025-07-01,2025-09-30,0db308e,feat/e88-priority-fill,local,4.427,18.479,18479,42,44,3.2,,E88 W3. E40d 4.427. Delta 0.000.
2026-05-28,W4-Q4-2025,2025-10-01,2025-12-31,0db308e,feat/e88-priority-fill,local,-1.765,-6.242,-6242,74,22,7.8,,E88 W4. E40d -1.606. Delta -0.159.
2026-05-28,W5-FebMay-2025,2025-02-01,2025-05-31,0db308e,feat/e88-priority-fill,local,-0.957,-3.798,-3798,80,20,11.3,,E88 W5. E40d -0.342. Delta -0.615.
2026-05-28,W6-H1-2025,2025-01-01,2025-06-30,0db308e,feat/e88-priority-fill,local,0.655,10.966,10966,126,41,10.7,,E88 W6. E40d 0.960. Delta -0.305.
2026-05-28,FY2025,2025-01-01,2025-12-31,9cf6ad0,feat/e104-vix30,local,1.379,40.857,40857,210,43,9.7,,E104 VIX<30 looser gate FY2025 — REJECTED. Sharpe 1.379 vs E40d 1.442 (delta -0.063). W5 regression -0.231 exceeds 0.2 threshold. VIX 25-30 zone admits noise without return benefit.
2026-05-28,W1-Q1-2025,2025-01-01,2025-03-31,9cf6ad0,feat/e104-vix30,local,1.494,11.304,11304,74,50,8.5,,E104 W1. E40d 1.509. Delta -0.015.
2026-05-28,W2-Q2-2025,2025-04-01,2025-06-30,9cf6ad0,feat/e104-vix30,local,0.182,2.446,2446,78,26,6.8,,E104 W2. E40d 0.329. Delta -0.147.
2026-05-28,W3-Q3-2025,2025-07-01,2025-09-30,9cf6ad0,feat/e104-vix30,local,4.427,18.479,18479,42,44,3.2,,E104 W3. E40d 4.427. Delta 0.000.
2026-05-28,W4-Q4-2025,2025-10-01,2025-12-31,9cf6ad0,feat/e104-vix30,local,-1.765,-6.242,-6242,74,22,7.8,,E104 W4. E40d -1.606. Delta -0.159.
2026-05-28,W5-FebMay-2025,2025-02-01,2025-05-31,9cf6ad0,feat/e104-vix30,local,-0.573,-1.449,-1449,92,22,10.2,,E104 W5. E40d -0.342. Delta -0.231.
2026-05-28,W6-H1-2025,2025-01-01,2025-06-30,9cf6ad0,feat/e104-vix30,local,0.848,13.416,13416,140,40,9.7,,E104 W6. E40d 0.960. Delta -0.112.
2026-05-28,FY2025,2025-01-01,2025-12-31,7ac9c5f,feat/e86-breakout-carveout,local,1.135,33.641,33641,200,40,11.7,,E86 breakout proximity carve-out FY2025 — REJECTED. Sharpe 1.135 vs E40d 1.442 (delta -0.307). 61 PROX_BLOCKs. Proximity gate conflicts with trend-following — BCT entries naturally near highs. Only W4 improved.
2026-05-28,W1-Q1-2025,2025-01-01,2025-03-31,7ac9c5f,feat/e86-breakout-carveout,local,1.096,8.702,8702,74,44,8.6,,E86 W1. E40d 1.509. Delta -0.413. 14 PROX_BLOCKs.
2026-05-28,W2-Q2-2025,2025-04-01,2025-06-30,7ac9c5f,feat/e86-breakout-carveout,local,-0.642,-1.253,-1253,68,24,7.7,,E86 W2. E40d 0.329. Delta -0.971. 36 PROX_BLOCKs.
2026-05-28,W3-Q3-2025,2025-07-01,2025-09-30,7ac9c5f,feat/e86-breakout-carveout,local,4.052,16.955,16955,42,44,3.7,,E86 W3. E40d 4.427. Delta -0.375. 36 PROX_BLOCKs.
2026-05-28,W4-Q4-2025,2025-10-01,2025-12-31,7ac9c5f,feat/e86-breakout-carveout,local,-1.162,-3.320,-3320,68,28,4.9,,E86 W4. E40d -1.606. Delta +0.444. 18 PROX_BLOCKs. Only improved window.
2026-05-28,W5-FebMay-2025,2025-02-01,2025-05-31,7ac9c5f,feat/e86-breakout-carveout,local,-1.118,-5.632,-5632,85,21,12.8,,E86 W5. E40d -0.342. Delta -0.776. 49 PROX_BLOCKs.
2026-05-28,W6-H1-2025,2025-01-01,2025-06-30,7ac9c5f,feat/e86-breakout-carveout,local,0.310,6.570,6570,132,38,11.7,,E86 W6. E40d 0.960. Delta -0.650. 42 PROX_BLOCKs.
2026-05-28,FY2025,2025-01-01,2025-12-31,3ffe004,feat/e45-vix-cloud-gate,local,-0.076,5.449,5449,170,40,13.4,,E45 VIX cloud gate 3-tier FY2025 — REJECTED. Sharpe -0.076 vs E40d 1.442 (delta -1.518). Tier3 (VIX>=SMA200) fired 135 days (54% of year) — VIX SMA200~15-16 too low, blocks normal market. Tier2=32 days. W2 only window improved (+0.807).
2026-05-28,W1-Q1-2025,2025-01-01,2025-03-31,3ffe004,feat/e45-vix-cloud-gate,local,-1.580,-4.531,-4531,54,39,8.5,,E45 W1. E40d 1.509. Delta -3.089. T2=9 T3=56 (86% of days Tier3 blocked).
2026-05-28,W2-Q2-2025,2025-04-01,2025-06-30,3ffe004,feat/e45-vix-cloud-gate,local,1.136,5.216,5216,30,30,4.5,,E45 W2. E40d 0.329. Delta +0.807. T2=0 T3=59 — but Q2 late entry when VIX cleared.
2026-05-28,W3-Q3-2025,2025-07-01,2025-09-30,3ffe004,feat/e45-vix-cloud-gate,local,4.427,18.479,18479,42,44,3.2,,E45 W3. E40d 4.427. Delta 0.000. T2=0 T3=0 — VIX below cloud all Q3.
2026-05-28,W4-Q4-2025,2025-10-01,2025-12-31,3ffe004,feat/e45-vix-cloud-gate,local,-2.250,-7.792,-7792,60,20,9.0,,E45 W4. E40d -1.606. Delta -0.644. T2=23 T3=20.
2026-05-28,W5-FebMay-2025,2025-02-01,2025-05-31,3ffe004,feat/e45-vix-cloud-gate,local,-1.836,-6.090,-6090,58,21,11.0,,E45 W5. E40d -0.342. Delta -1.494. T2=0 T3=86.
2026-05-28,W6-H1-2025,2025-01-01,2025-06-30,3ffe004,feat/e45-vix-cloud-gate,local,-0.965,-4.235,-4235,92,32,13.4,,E45 W6. E40d 0.960. Delta -1.925. T2=9 T3=115.
2026-05-28,FY2025,2025-01-01,2025-12-31,7184a65,feat/e45v2-vix-cloud-2tier,local,1.000,30.418,30418,212,42,12.0,,E45v2 VIX cloud 2-tier FY2025 — REJECTED. Sharpe 1.000 vs E40d 1.442 (delta -0.442). 95 T2 events. cloud_top~16-18 triggers cap too early vs E40d VIX<25. 5-slot cap admits noisy entries E40d blocks.
2026-05-28,W1-Q1-2025,2025-01-01,2025-03-31,7184a65,feat/e45v2-vix-cloud-2tier,local,1.378,10.464,10464,68,52,8.5,,E45v2 W1. E40d 1.509. Delta -0.131. T2=24.
2026-05-28,W2-Q2-2025,2025-04-01,2025-06-30,7184a65,feat/e45v2-vix-cloud-2tier,local,-0.598,-0.513,-513,78,26,6.1,,E45v2 W2. E40d 0.329. Delta -0.927. T2=42.
2026-05-28,W3-Q3-2025,2025-07-01,2025-09-30,7184a65,feat/e45v2-vix-cloud-2tier,local,4.427,18.479,18479,42,44,3.2,,E45v2 W3. E40d 4.427. Delta 0.000. T2=0. VIX below cloud all Q3.
2026-05-28,W4-Q4-2025,2025-10-01,2025-12-31,7184a65,feat/e45v2-vix-cloud-2tier,local,-2.331,-8.779,-8779,68,21,10.0,,E45v2 W4. E40d -1.606. Delta -0.725. T2=29.
2026-05-28,W5-FebMay-2025,2025-02-01,2025-05-31,7184a65,feat/e45v2-vix-cloud-2tier,local,-1.578,-6.252,-6252,88,26,10.5,,E45v2 W5. E40d -0.342. Delta -1.236. T2=61.
2026-05-28,W6-H1-2025,2025-01-01,2025-06-30,7184a65,feat/e45v2-vix-cloud-2tier,local,0.346,6.972,6972,140,38,12.0,,E45v2 W6. E40d 0.960. Delta -0.614. T2=66.
2026-05-28,FY2025,2025-01-01,2025-12-31,cf337e1,feat/e51-parabolic-block,local,1.025,31.001,31001,212,42,6.6,216.60,E51 parabolic entry block (13d >25%) FY2025 — REJECTED. Sharpe 1.025 vs E40d 1.442 (delta -0.417). 107 PARABOLIC_BLOCKs. Blocks quality momentum entries that BCT naturally catches. Win rate drops to 42% vs 45% baseline.
2026-05-28,W1-Q1-2025,2025-01-01,2025-03-31,cf337e1,feat/e51-parabolic-block,local,1.378,10.464,10464,68,52,8.0,70.88,E51 W1. E40d 1.509. Delta -0.131. 10 PARABOLIC_BLOCKs. Slight regression, blocks early-momentum winners.
2026-05-28,W2-Q2-2025,2025-04-01,2025-06-30,cf337e1,feat/e51-parabolic-block,local,-0.483,-0.026,-26,76,27,3.7,76.06,E51 W2. E40d 0.329. Delta -0.812. 37 PARABOLIC_BLOCKs. CATASTROPHIC regression — parabolic block removes defensive entries during tariff crash, leaves only losers.
2026-05-28,W3-Q3-2025,2025-07-01,2025-09-30,cf337e1,feat/e51-parabolic-block,local,4.427,18.479,18479,42,44,3.2,42.25,E51 W3. E40d 4.427. Delta 0.000. 29 PARABOLIC_BLOCKs. No delta — strong trending Q3 produces few parabolic entries at block time.
2026-05-28,W4-Q4-2025,2025-10-01,2025-12-31,cf337e1,feat/e51-parabolic-block,local,-2.384,-9.050,-9050,70,20,4.4,70.00,E51 W4. E40d -1.606. Delta -0.778. 33 PARABOLIC_BLOCKs. Severe regression — blocks recovery entries after Oct dip, leaves only weak signals.
2026-05-28,W5-FebMay-2025,2025-02-01,2025-05-31,cf337e1,feat/e51-parabolic-block,local,-1.618,-6.445,-6445,88,26,6.6,88.00,E51 W5. E40d -0.342. Delta -1.276. 37 PARABOLIC_BLOCKs. CATASTROPHIC — parabolic block strips all winners from Feb-Mar rally, leaves Apr-May losers.
2026-05-28,W6-H1-2025,2025-01-01,2025-06-30,cf337e1,feat/e51-parabolic-block,local,0.384,7.430,7430,138,39,9.5,141.07,E51 W6. E40d 0.960. Delta -0.576. 47 PARABOLIC_BLOCKs. Moderate regression — H1 blend hurt by blocking Jan-Feb momentum entries.
2026-05-28,FY2025,2025-01-01,2025-12-31,849262d,feat/e53v3-earnings-1d,local,1.199,33.703,33703,200,41,9.9,204.14,E53-v3 FY2025. E40d 1.442. Delta -0.243. 212 blocks.
2026-05-28,W1-Q1,2025-01-01,2025-03-31,849262d,feat/e53v3-earnings-1d,local,1.178,7.894,7894,76,42,6.9,78.75,E53-v3 W1-Q1. E40d 1.509. Delta -0.331. 65 blocks.
2026-05-28,W2-Q2,2025-04-01,2025-06-30,849262d,feat/e53v3-earnings-1d,local,-0.276,0.253,253,68,24,7.2,68.06,E53-v3 W2-Q2. E40d 0.329. Delta -0.605. 32 blocks.
2026-05-28,W3-Q3,2025-07-01,2025-09-30,849262d,feat/e53v3-earnings-1d,local,4.255,17.855,17855,44,35,3.2,44.24,E53-v3 W3-Q3. E40d 4.427. Delta -0.172. 76 blocks.
2026-05-28,W4-Q4,2025-10-01,2025-12-31,849262d,feat/e53v3-earnings-1d,local,-1.641,-5.380,-5380,74,22,6.8,75.07,E53-v3 W4-Q4. E40d -1.606. Delta -0.035. 101 blocks.
2026-05-28,W5-FebMay,2025-02-01,2025-05-31,849262d,feat/e53v3-earnings-1d,local,-1.031,-4.455,-4455,84,14,12.7,85.96,E53-v3 W5-FebMay. E40d -0.342. Delta -0.689. 32 blocks.
2026-05-28,W6-H1,2025-01-01,2025-06-30,849262d,feat/e53v3-earnings-1d,local,0.467,8.072,8072,130,37,9.9,132.92,E53-v3 W6-H1. E40d 0.96. Delta -0.493. 97 blocks.
2026-05-28,FY2025,2025-01-01,2025-12-31,cf337e1,feat/e51-parabolic-block-40pct,local,1.000,30.449,30449,212,42,12.0,216.53,E51 parabolic block 40% threshold — NEUTRAL. 26 blocks, 0 performance delta vs E40d baseline 1.000. 40% threshold too high — blocked entries replaced by equivalent candidates. Track closed.
2026-05-28,W1-Q1-2025,2025-01-01,2025-03-31,cf337e1,feat/e51-parabolic-block-40pct,local,1.378,11.111,11111,70,52,8.5,70.88,E51 W1. Baseline 1.378. Delta 0.000.
2026-05-28,W2-Q2-2025,2025-04-01,2025-06-30,cf337e1,feat/e51-parabolic-block-40pct,local,-0.598,-0.513,-513,78,26,6.1,78.06,E51 W2. Baseline -0.598. Delta 0.000.
2026-05-28,W3-Q3-2025,2025-07-01,2025-09-30,cf337e1,feat/e51-parabolic-block-40pct,local,4.427,18.479,18479,42,44,3.2,42.25,E51 W3. Baseline 4.427. Delta 0.000.
2026-05-28,W4-Q4-2025,2025-10-01,2025-12-31,cf337e1,feat/e51-parabolic-block-40pct,local,-2.331,-8.779,-8779,68,21,10.0,68.00,E51 W4. Baseline -2.331. Delta 0.000.
2026-05-28,W5-FebMay-2025,2025-02-01,2025-05-31,cf337e1,feat/e51-parabolic-block-40pct,local,-1.578,-6.252,-6252,88,26,10.5,88.00,E51 W5. Baseline -1.578. Delta 0.000.
2026-05-28,W6-H1-2025,2025-01-01,2025-06-30,cf337e1,feat/e51-parabolic-block-40pct,local,0.346,6.972,6972,140,38,12.0,143.06,E51 W6. Baseline 0.346. Delta 0.000.
