date_run,window,period_start,period_end,commit,branch,environment,sharpe,net_profit_pct,net_profit_usd,total_orders,win_rate_pct,max_drawdown_pct,total_fees_usd,notes
2026-05-28,FY2025,2025-01-01,2025-12-31,47af3cc,feat/e29-credit-risk-off,local,0.18,10.086,10086,184,32,8.2,184.56,E40d 1.442. Delta -1.262. REJECTED — 6/7 windows negative. TLT 63d lookback fires false risk-off all Q1 (Oct-Nov 2024 TLT decline bleeds into 2025).
2026-05-28,W1-Q1,2025-01-01,2025-03-31,47af3cc,feat/e29-credit-risk-off,local,-1.318,-1.154,-1154,38,14,4.9,38.0,E40d 1.509. Delta -2.827. 54/62 days blocked. TLT 63d negative all Q1 — kills the rally.
2026-05-28,W2-Q2,2025-04-01,2025-06-30,47af3cc,feat/e29-credit-risk-off,local,0.686,4.072,4072,60,40,3.4,60.11,E40d 0.329. Delta +0.357. Only positive window. Gate blocked April tariff crash.
2026-05-28,W3-Q3,2025-07-01,2025-09-30,47af3cc,feat/e29-credit-risk-off,local,3.81,16.249,16249,52,43,3.7,53.71,E40d 4.427. Delta -0.617. 2 blocks only (TLT positive Q3). Small residual regression.
2026-05-28,W4-Q4,2025-10-01,2025-12-31,47af3cc,feat/e29-credit-risk-off,local,-2.504,-8.984,-8984,76,18,9.3,76.0,E40d -1.606. Delta -0.898. 8 blocks miss Oct re-entry window.
2026-05-28,W5-FebMay,2025-02-01,2025-05-31,47af3cc,feat/e29-credit-risk-off,local,-1.21,-3.888,-3888,78,23,8.2,78.0,E40d -0.342. Delta -0.868. 46 blocks Feb-Mar = missed Feb-Mar rally.
2026-05-28,W6-H1,2025-01-01,2025-06-30,47af3cc,feat/e29-credit-risk-off,local,-0.342,1.190,1190,92,27,8.2,92.07,E40d 0.960. Delta -1.302. 99 blocks (all Q1+early Q2). H1 decimated.
2026-05-28,FY2025,2025-01-01,2025-12-31,0f3cb4a,feat/e28-vix-percentile,local,0.878,26.730,26730,178,40,6.6,183.91,E28 VIX 75th percentile gate FY2025 — REJECTED. Sharpe 0.878 vs E40d 1.442 (delta -0.564). 136 VIX_PERCENTILE blocks (54% of year). 2-year lookback captures 2023-2024 low-vol regime, making 75th pct too easy to breach. Flat VIX<25 is more robust.
2026-05-28,W1-Q1-2025,2025-01-01,2025-03-31,0f3cb4a,feat/e28-vix-percentile,local,1.494,11.304,11304,74,50,8.5,76.88,E28 W1. E40d 1.509. Delta -0.015. 0 VIX blocks in Q1 — VIX stayed below 75th pct. Near-neutral.
2026-05-28,W2-Q2-2025,2025-04-01,2025-06-30,0f3cb4a,feat/e28-vix-percentile,local,-0.837,-2.843,-2843,98,25,3.7,98.40,E28 W2. E40d 0.329. Delta -1.166. CATASTROPHIC — percentile gate admits entries during Apr tariff crash that flat VIX<25 would block.
2026-05-28,W3-Q3-2025,2025-07-01,2025-09-30,0f3cb4a,feat/e28-vix-percentile,local,4.427,18.479,18479,42,44,3.2,42.25,E28 W3. E40d 4.427. Delta 0.000. 0 VIX blocks — strong trending Q3, VIX never extreme.
2026-05-28,W4-Q4-2025,2025-10-01,2025-12-31,0f3cb4a,feat/e28-vix-percentile,local,-1.607,-5.558,-5558,74,22,4.4,75.05,E28 W4. E40d -1.606. Delta -0.001. 0 VIX blocks — flat VIX<25 also would not have blocked here.
2026-05-28,W5-FebMay-2025,2025-02-01,2025-05-31,0f3cb4a,feat/e28-vix-percentile,local,-1.212,-6.211,-6211,110,24,6.6,110.35,E28 W5. E40d -0.342. Delta -0.870. CATASTROPHIC — VIX percentile admits noisy entries in Feb-Mar that flat gate blocks.
2026-05-28,W6-H1-2025,2025-01-01,2025-06-30,0f3cb4a,feat/e28-vix-percentile,local,0.383,7.562,7562,160,37,9.5,163.70,E28 W6. E40d 0.960. Delta -0.577. SEVERE regression — percentile gate less effective than flat threshold in mixed H1 regime.
2026-05-29,FY2025,2025-01-01,2025-12-31,713bfa7,feat/e116-objectstore-universe,cloud,1.315,39.396,39396,274,44,11.8,296.21,E116 cloud validation PASS — polygon-326 ObjectStore universe. Delta -0.127 vs E40d local 1.442. Within ±0.3 tolerance. BT 7b669725. Cloud/local divergence structural (QC data vendor vs local LEAN data).
2026-05-29,FY2025,2025-01-01,2025-12-31,a9a4e8d,main,local,1.442,42.400,42400,196,44,9.5,196.00,E40d VIX<25 regime gate — DEPRECATED. Was champion but 1.442 Sharpe inflated by hardcoded 10-slot allocation tiebreak artifact. Superseded by B0d-honest. Commit a03e7a9 code, 10-slot config.
2026-05-29,FY2025,2025-01-01,2025-12-31,a9a4e8d,main,local,0.831,25.000,25000,185,39,9.8,185.00,B0d-honest: principled baseline — max_positions=9999 + committed_cash heat cap. No slot tiebreak artifact. New experiment baseline. Commit a9a4e8d. All prior experiments vs E40d 1.442 need re-evaluation.
2026-05-30,FY2025,2025-01-01,2025-12-31,3b1c244,feat/e40c-rerun,local,0.778,23.609,23609,143,46,9.1,,CHAMPION e40c flat-10% MS7 raw+tiebreak — beats all ~25 configs
2026-05-30,FY2025,2025-01-01,2025-12-31,e225154054,cloud-e40c,cloud,1.346,41.364,41364,187,,,,e40c Track A cloud validation [DD: cloud artifact, not backfilled locally]
2026-05-30,FY2025,2025-01-01,2025-12-31,3b1c244,e40c-1M,local,0.897,25.904,259041,141,42,9.2,,e40c Track C $1M capital scaling
2026-05-30,FY2025,2025-01-01,2025-12-31,2312698,e41v3-reval,local,-0.021,5.17,5170,282,30,23.9,,e41v3 rocket re-val COLLAPSED (orig 0.273)
2026-05-30,FY2025,2025-01-01,2025-12-31,cc90728,e40b-reval,local,-0.19,2.771,2771,209,35,13.3,,e40b SPY200 re-val COLLAPSED (orig 1.048)
2026-05-30,FY2025,2025-01-01,2025-12-31,9cf6ad0,e104-reval,local,-0.409,-2.489,-2489,251,,19.5,,e104 vix30 re-val COLLAPSED (orig 1.379)
2026-05-30,FY2025,2025-01-01,2025-12-31,18a0b20,e28-reval,local,0.515,17.525,17525,155,40,12.0,,e28 vix-pct re-val borderline (orig 0.878)
2026-05-30,FY2025,2025-01-01,2025-12-31,692d49a,risk-200,local,0.155,9.478,9478,449,,8.3,,risk-sweep $200 churn
2026-05-30,FY2025,2025-01-01,2025-12-31,692d49a,risk-300,local,0.252,11.051,,319,,8.7,,risk-sweep $300
2026-05-30,FY2025,2025-01-01,2025-12-31,692d49a,risk-500,local,0.546,16.113,,199,,7.6,,risk-sweep $500 (sweet spot, still<0.778)
2026-05-30,FY2025,2025-01-01,2025-12-31,692d49a,risk-1000,local,0.484,15.85,,119,,11.2,,risk-sweep $1000
2026-05-30,FY2025,2025-01-01,2025-12-31,692d49a,risk-2000,local,0.087,8.48,,114,,8.5,,risk-sweep $2000 collapse
2026-05-30,FY2025,2025-01-01,2025-12-31,ms8,min-score-8,local,0.667,20.534,,145,,7.9,,MIN_SCORE=8 strict — loses (7s additive)
2026-05-30,FY2025,2025-01-01,2025-12-31,797d3e2,v3-spy50,local,0.638,19.949,19949,149,46,8.7,,V3 SPY50 regime REJECTED
2026-05-30,FY2025,2025-01-01,2025-12-31,v9,v9-sector-rot,local,0.573,18.174,18174,149,,9.6,,V9 sector-rotation MARGINAL (closest)
2026-05-30,FY2025,2025-01-01,2025-12-31,6f856cf,v11-vol-scaled,local,0.531,16.26,16260,240,44,7.9,,V11 vol-scaled REJECTED
2026-05-30,FY2025,2025-01-01,2025-12-31,v12,v12-no-stop-5d,local,0.001,6.92,6920,163,,9.6,,V12 no-stop-first5d COLLAPSE (stops protective)
2026-05-30,FY2025,2025-01-01,2025-12-31,v7,v7-wider-stop,local,0.073,8.111,,104,,9.7,,V7 wider-stop COLLAPSE (anti-whipsaw refuted)
2026-05-30,FY2025,2025-01-01,2025-12-31,187df5a,pyramid-A-flat,local,0.09,8.392,,186,,10.9,,Pyramid A flat-base REJECTED
2026-05-30,FY2025,2025-01-01,2025-12-31,pyramid,pyramid-B-200,local,0.376,,,367,,,,Pyramid B $200-base REJECTED [artifact unavailable on disk — trio not backfilled (no fabrication)]
2026-05-30,FY2025,2025-01-01,2025-12-31,pyramid,pyramid-B-500,local,-0.12,5.24,,227,,10.7,,Pyramid B $500-base REJECTED
2026-05-30,FY2025,2025-01-01,2025-12-31,v13,v13-tight-trail,local,0.667,19.872,,159,,8.8,,V13 tighter-trail-after-10pct REJECTED
2026-05-30,FY2025,2025-01-01,2025-12-31,v1b,v1-e40c-e28-stack,local,0.393,14.824,,151,,11.9,,V1 e40c+e28 stack clean REJECTED
2026-05-30,FY2025,2025-01-01,2025-12-31,v5,v5-etf-only,local,0.121,9.048,,206,,12.3,,V5 ETF-only universe REJECTED
2026-05-30,FY2025,2025-01-01,2025-12-31,maxent,p1-r200-me1,local,-0.516,2.486,,423,,6.4,,P1 $200 maxent1 [CORRECTED from contaminated 0.044 (compile-cache)]
2026-05-30,FY2025,2025-01-01,2025-12-31,maxent,p1-r200-me2,local,0.042,7.994,,440,,7.6,,P1 $200 maxent2 [CORRECTED from contaminated -0.105]
2026-05-30,FY2025,2025-01-01,2025-12-31,maxent,p1-r200-me5,local,0.252,10.747,,433,,7.8,,P1 $200 maxent5 [CORRECTED from contaminated 0.236]
2026-05-30,FY2025,2025-01-01,2025-12-31,maxent,p1-r200-me10,local,0.249,10.702,,449,,7.3,,P1 $200 maxent10 [CORRECTED from contaminated 0.131]
2026-05-30,FY2025,2025-01-01,2025-12-31,maxent,p1-r500-me1,local,0.295,11.694,,251,,8.6,,P1 $500 maxent1 [CORRECTED from contaminated 0.143]
2026-05-30,FY2025,2025-01-01,2025-12-31,maxent,p1-r500-me2,local,0.188,10.139,,264,,8.1,,P1 $500 maxent2 [CORRECTED from contaminated 0.286]
2026-05-30,FY2025,2025-01-01,2025-12-31,maxent,p1-r500-me5,local,0.371,13.152,,251,,9.0,,P1 $500 maxent5 WINNER (best deployable) [CORRECTED from phantom 0.392 WINNER — real artifact]
2026-05-30,FY2025,2025-01-01,2025-12-31,maxent,p1-r500-me10,local,0.536,15.993,,251,,8.0,,P1 $500 maxent10 [CORRECTED from contaminated 0.385 — real winner me10]
2026-05-30,FY2025,2025-01-01,2025-12-31,b98f1ab,feat/rs147,local,0.131,9.208,,393,,7.2,,R/S #147 struct stop max(kijun,supp+0.5ATR) — REJECT vs champ 0.778, 2.7x churn confirms V7/V12 stop-tightening lesson
2026-05-30,FY2025,2025-01-01,2025-12-31,5968572,feat/rs148,local,0.574,18.211,,168,,11.1,,R/S #148 pre-breakout 2-10% below resistance — REJECT vs 0.778, Phase-3 candidate (risk-sizing)
2026-05-30,FY2025,2025-01-01,2025-12-31,52c6079,feat/rs149,local,0.48,15.944,,176,,9.5,,R/S #149 buy-stop above resistance +5% conf — REJECT vs 0.778
2026-05-30,FY2025,2025-01-01,2025-12-31,6ddbc7c,feat/rs150,local,0.409,14.14,,200,,8.2,,R/S #150 R/R 2:1 filter — REJECT vs 0.778
2026-05-30,FY2025,2025-01-01,2025-12-31,a1d7e3a,feat/rs151,local,0.446,14.41,,266,,6.4,,R/S #151 polarity-flip trail — REJECT vs 0.778 BUT lowest DD 6.4% (DD-reducer, Phase-3 candidate)
2026-05-30,FY2025,2025-01-01,2025-12-31,bb3c450,feat/me153,local,0.682,20.834,,147,,8.7,,multiETF #153 V14 QQQ>50 AND SPY>50 — REJECT vs 0.778
2026-05-30,FY2025,2025-01-01,2025-12-31,24e8758,feat/me154,local,0.752,23.121,,145,,9.1,,multiETF #154 V15 QQQ>50 OR IWM>50 — REJECT vs 0.778 (near-miss, Phase-3 HIGH candidate)
2026-05-30,FY2025,2025-01-01,2025-12-31,836c104,feat/me157,local,0.039,7.462,,169,,10.2,,multiETF #157 V18 breadth>50% — REJECT vs 0.778, breadth gate blocks too many entries
2026-05-30,FY2025,2025-01-01,2025-12-31,86f5694,feat/me155,local,-0.031,6.478,,167,,8.9,,sector #155 V16 per-stock sector ETF>50MA gate — REJECT vs 0.778, sector gating turns Sharpe negative (gate fired 5490x). NOTE 80/326 unmapped bypassed gate
2026-05-30,FY2025,2025-01-01,2025-12-31,bea6d7a,feat/me156,local,-0.186,4.145,,165,,7.8,,sector #156 V17 sector RS (ETF>50MA AND sector20d>SPY20d) — REJECT vs 0.778, worst of batch (gate 5612x). NOTE 80/326 unmapped bypassed
2026-05-30,FY2025,2025-01-01,2025-12-31,ca2f7fa,feat/f1-risk-trail-pyramid,local,-0.149,5.148,,335,,7.0,,F1 risk+trail+pyramid (Phase-3a) — REJECT. Pyramid breaks base (Exp$/t -1.88). PYRAMID_ADD 63x POLARITY_TRAIL 78x verified
2026-05-30,FY2025,2025-01-01,2025-12-31,ca2f7fa,f1-trail-only,local,-0.043,6.779,,337,,6.7,,F1 isolation TRAIL-ONLY — REJECT but best DD 6.7% (DD tool). Exp$/t +11.06. trail 102x
2026-05-30,FY2025,2025-01-01,2025-12-31,ca2f7fa,f1-pyramid-only,local,-0.193,4.115,,220,,9.8,,F1 isolation PYRAMID-ONLY — REJECT, pyramid is the killer (Exp$/t -10.38, avgW$ 637->356). adds 51x. $200 BE-add refuted for this structure
2026-05-30,FY2025,2025-01-01,2025-12-31,485a925,feat/p3b-Pe,local,0.961,23.537,,196,,7.1,,Phase3b Pe SIGNAL-RENEWED (add $200 on fresh Tenkan>Kijun cross) — BEATS champion 0.778 + lower DD. WR45% avgW491 avgL-233 pyrF1.51 Exp$/t91.64. WINDOWS PENDING
2026-05-30,FY2025,2025-01-01,2025-12-31,485a925,feat/p3b-Pc,local,0.736,20.295,,224,,6.5,,Phase3b Pc ATR-SPACED (+1/+2 ATR) — beats risk base, best-DD 6.5%. WR43% avgW373 avgL-209 pyrF1.98 Exp$/t43.17. WINDOWS PENDING
2026-05-30,FY2025,2025-01-01,2025-12-31,485a925,feat/p3b-Pb,local,0.389,13.869,,205,,6.8,,Phase3b Pb wide-spaced +10/+20% — below base. WR39% pyrF1.39 Exp$/t34.24
2026-05-30,FY2025,2025-01-01,2025-12-31,485a925,feat/p3b-Pa,local,0.368,13.298,,218,,6.4,,Phase3b Pa de-pyramid +5/+10% $250/$125 — below base. WR38% pyrF1.74 Exp$/t20.32
2026-05-30,FY2025,2025-01-01,2025-12-31,485a925,feat/p3b-Pd,local,-0.372,1.492,,227,,8.1,,Phase3b Pd vol-confirmed — REJECT, adds on noise not signal. WR43% pyrF1.49 Exp$/t5.42
2026-05-30,FY2025,2025-01-01,2025-12-31,dbe86c2,feat/p3b-Pe-uncapped,local,1.0,24.486,,191,,7.1,,Phase3b Pe UNCAPPED (no max_lots, signal self-limits pyrF1.54) — VALIDATED, NOT slot artifact. Beats champ 0.778. WR45% avgW500 avgL-223 Exp$/t103.73. =capped 0.961 → cap irrelevant
2026-05-30,FY2025,2025-01-01,2025-12-31,dbe86c2,feat/p3b-Pc-uncapped,local,-0.449,-1.982,,257,,12.9,,Phase3b Pc UNCAPPED — SLOT ARTIFACT confirmed. capped 0.736→uncapped -0.449, pyrF1.98→2.63, DD 6.5→12.9%. REJECTED. WR33% Exp$/t-23.44
2026-05-30,W1,2025-01-01,2025-03-31,dbe86c2,feat/p3b-Pe-uncapped,local,0.419,3.274,,32,,7.0,,Pe uncapped window — POS; W4 outlier carries FY (+15.2% of +24.5%)
2026-05-30,W2,2025-03-01,2025-05-31,dbe86c2,feat/p3b-Pe-uncapped,local,0.55,2.797,,27,,1.8,,Pe uncapped window — POS; W4 outlier carries FY (+15.2% of +24.5%)
2026-05-30,W3,2025-05-01,2025-07-31,dbe86c2,feat/p3b-Pe-uncapped,local,0.814,4.515,,84,,3.4,,Pe uncapped window — POS; W4 outlier carries FY (+15.2% of +24.5%)
2026-05-30,W4,2025-07-01,2025-09-30,dbe86c2,feat/p3b-Pe-uncapped,local,3.333,15.18,,71,,5.9,,Pe uncapped window — POS; W4 outlier carries FY (+15.2% of +24.5%)
2026-05-30,W5,2025-09-01,2025-11-30,dbe86c2,feat/p3b-Pe-uncapped,local,0.392,2.978,,69,,4.5,,Pe uncapped window — POS; W4 outlier carries FY (+15.2% of +24.5%)
2026-05-30,W6,2025-10-01,2025-12-31,dbe86c2,feat/p3b-Pe-uncapped,local,-2.677,-6.939,,89,,8.2,,Pe uncapped window — NEG; W4 outlier carries FY (+15.2% of +24.5%)
2026-05-30,FY2025,2025-01-01,2025-12-31,5313b80,feat/ftrack-F2,local,-0.092,6.087,,340,,6.7,,F-track F2 risk+trail+me154 regime (QQQ|IWM) — REJECT vs base 0.536. gate REGIME_OR 83x
2026-05-30,FY2025,2025-01-01,2025-12-31,5313b80,feat/ftrack-F3,local,-1.04,1.215,,52,,5.3,,F-track F3 risk+trail+4% portfolio circuit breaker — REJECT, halts too aggressively (52 ord). gate CIRCUIT_BREAKER 304x
2026-05-30,FY2025,2025-01-01,2025-12-31,5313b80,feat/ftrack-F5,local,-0.721,-2.178,,341,,5.9,,F-track F5 risk+trail+ADX>=30 gate — REJECT vs base 0.536. gate ADX_GATE 3756x
2026-05-30,FY2025,2025-01-01,2025-12-31,fcbb3f2,feat/x7a,local,0.637,18.847,,236,,7.9,,X7a composite ranking score×ADX×log(dvol) — BEATS risk base 0.536. Worker o5v0qcb1 code (reviewed+approved), I ran+verified (marker OK, RANK_COMPOSITE 185x). Windows pending
2026-05-30,FY2025,2025-01-01,2025-12-31,31cc8a8,feat/x3a,local,0.677,18.198,,190,,8.0,,X3a weekly-cloud-GREEN required filter — BEATS base 0.536 + X7a 0.637. Best X-variant. Worker o5v0qcb1 code (I reviewed+approved+ran+verified), WEEKLY_CLOUD_BLOCK 1347x marker OK. Windows pending
2026-05-30,FY2025,2025-01-01,2025-12-31,dbe86c2,feat/p3b-pyramid-search,local,0.546,16.113,,199,39,7.6,,Pe-repro anchor: RISK BASE no-pyramid exits OFF — reproduces doc base 0.536. marker risk_amount_sizing_v1 OK
2026-05-30,FY2025,2025-01-01,2025-12-31,dbe86c2,feat/p3b-pyramid-search,local,0.55,16.012,,206,40,7.0,,Pe-repro anchor: RISK BASE no-pyramid exits ON (cloud+kijun) — base is exit-insensitive (0.546 vs 0.55). marker OK
2026-05-30,FY2025,2025-01-01,2025-12-31,dbe86c2,feat/p3b-pyramid-search,local,0.88,22.248,,203,48,7.1,,Pe capped exits OFF — reproduces 0.88 NOT doc 0.961. PYRAMID_ADD 38. marker pyramid_engine_v1 OK
2026-05-30,FY2025,2025-01-01,2025-12-31,dbe86c2,feat/p3b-pyramid-search,local,1.141,28.928,,206,45,7.3,,Pe UNCAPPED exits ON — REAL Pe under locked exit-config = 1.141 (doc claimed 1.00; config-fragile). PYRAMID_ADD 41 WR45 matches doc. exit×pyramid interaction is the lever. marker OK
2026-05-30,FY2025,2025-01-01,2025-12-31,31cc8a8,feat/x3a-weekly-cloud,local,0.828,20.876,,201,43,7.0,,X3a weekly-cloud re-baseline under CANONICAL exits-ON — IMPROVED 0.677→0.828 beats base 0.55. Genuine keeper. WCB 1097 marker OK
2026-05-30,FY2025,2025-01-01,2025-12-31,fcbb3f2,feat/x7a-composite-rank,local,0.49,15.145,,245,39,6.4,,X7a composite re-baseline under CANONICAL exits-ON — REJECTS 0.637→0.49 BELOW base 0.55. The 0.637 was an exits-OFF artifact. RANK 176 marker OK. DROP from synthesis
2026-05-30,FY2025,2025-01-01,2025-12-31,e12ec42,feat/p3b-pyramid-search,local,1.486,36.772,,201,,7.1,,Pe-rampup staged-risk pyramid $200/400/600 anti-Kelly canonical exits-ON uncapped — NEW BEST beats Pe 1.141 by +0.35 same DD. 40 adds marker OK. Needs G1-G5+windows. #178
2026-05-30,FY2025,2025-01-01,2025-12-31,e12ec42,feat/p3b-pyramid-search,local,1.13,29.038,,196,,7.0,,Pe-conviction $300/200/100 canonical exits-ON — neutral vs Pe 1.141. 31 adds marker OK. #178
2026-05-30,FY2025,2025-01-01,2025-12-31,e12ec42,feat/p3b-pyramid-search,local,0.444,14.363,,215,45,6.9,,Pe-winscale gain-conditional adds canonical exits-ON — REJECT below base 0.55. adds late after move (Pa/Pb extension weakness). 33 adds marker OK. #178
2026-05-30,FY2025,2025-01-01,2025-12-31,ce6eca1,deploy-32033824,cloud,-0.055,5.778,4482.31,264,42,13.1,273.19,Pe cloud FY2025 (QC 32033824 bt d99d0d0c) — HARD FAIL vs local 1.141. Params VERIFIED correct (risk500/Pe/uncapped/exits-ON). Root cause: Holdings 152pct equity = 1.44x LEVERAGED. Cloud full-326 universe removes local per-day filter that implicitly capped exposure. Pe over-adds on more concurrent names. Needs explicit gross-exposure cap. Pe-rampup would be worse.
2026-05-30,FY2025,2025-01-01,2025-12-31,4adc00b,deploy-32033824,cloud,-0.055,5.778,4482.31,264,42,13.1,273.19,Pe cloud cap=100 (bt 003e9003) — IDENTICAL to no-cap -0.055/264ord. Cap code VERIFIED deployed (marker+def+default100) but 0 GROSS_CAP_BLOCK = never binds at order time. Order-time gross cap does NOT fix cloud divergence. Real cause = SELECTION DIVERGENCE.
2026-05-31,FY2025,2025-01-01,2025-12-31,6e0a054,feat/score-tier-sizer,local,-1.321,-2.196,,93,21,4.9,,champion_entry_sized score-aware sizer (X/4 binds on SIZE: 4/4 full/3/4 75%/2/4 50% tiers + heat-cap, hash 90c8fc6103ca) — NEGATIVE own-merits result vs -0.616 baseline (Δ-0.705) AND vs -1.016 un-sized entry (Δ-0.305). Downsizing low-conviction names frees cash → MORE marginal losers fill (70→93 ord, 21% win). champion_asis stays champion. #253-P2
