variant_id,family,net_profit_pct,drawdown_pct,return_dd_ratio,total_orders,sharpe,closed_trades,open_or_censored_trades,win_rate,win_rate_ci_low,win_rate_ci_high,avg_return_pct,median_return_pct,avg_pnl,median_pnl,total_trade_pnl,profit_factor,avg_duration_days,median_duration_days,p90_duration_days,avg_decision_rank,median_decision_rank,avg_decision_gap_pct,avg_decision_vol,avg_decision_tdist,sample_confidence
volrisk_125,risk_stack,11.897,34.9,0.34088825214899715,1870,0.404,922,23,0.46746203904555317,0.43545748225419667,0.4997366157426961,0.3314840588890802,-0.077423461072745,20.51148752754883,-7.091280000000282,18911.59150040002,1.2235841203891638,7.79403169438419,4.0,15.0,43.41106290672451,33.0,0.048915401301518446,5.777022776572668,0.0,high
giveback_tight_no_bull,exit_target,10.96,17.6,0.6227272727272727,257,0.569,117,23,0.9316239316239316,0.8708561789839089,0.9649487093988998,5.312810091631719,5.83661080128348,212.09465430299147,226.2648000000004,24815.074553450002,27.941275013592833,46.0519646248813,18.979166666666668,144.5583333333334,26.615384615384617,14.0,0.22076923076923077,5.549974358974358,0.0,medium
target_08_let_run,exit_target,10.33,17.7,0.5836158192090396,223,0.53,100,23,0.89,0.8136853697209698,0.9374586804477487,5.8934236285593125,6.251290613290879,233.79544207150005,245.05662975000018,23379.544207150004,19.74807618496989,51.30916666666668,26.020833333333336,146.05833333333334,22.41,12.0,0.30740000000000006,5.91041,0.0,medium
p_only_tight_giveback,anchor,10.292,17.4,0.5914942528735633,326,0.535,151,23,0.7880794701986755,0.7161666437117767,0.8456978681506685,4.0394867237572445,3.26628954628616,159.9325161307947,134.38057499999996,24149.809935750003,15.863100063814754,36.97997148638704,13.0,110.95833333333331,32.09271523178808,18.0,0.07417218543046358,5.742324503311258,0.0,medium
target_04_fast_take,exit_target,10.196,17.8,0.572808988764045,245,0.527,111,23,0.9819819819819819,0.9366731979162646,0.9950449251332227,5.51645815814096,5.00277257860248,219.6961659698198,198.6641999999997,24386.274422649996,224.16564790931483,47.966810560560575,20.0,150.95833333333334,26.63063063063063,14.0,0.19612612612612612,6.32526126126126,0.0,medium
p_only_base,anchor,10.118,17.3,0.5848554913294798,243,0.526,110,23,0.8545454545454545,0.7767209782912426,0.9084415633455579,5.388670882113019,6.08002392468569,212.52155339727275,236.2181675,23377.3708737,58.12593862398849,47.45669191919192,18.5,153.45833333333354,30.836363636363636,19.5,0.18609090909090908,5.9398636363636355,0.0,medium
volrisk_075,risk_stack,10.087,26.8,0.3763805970149254,1870,0.393,922,23,0.46746203904555317,0.43545748225419667,0.4997366157426961,0.3314840588890802,-0.077423461072745,17.047518065564006,-5.0980750000003,15717.811656450012,1.2552059807964353,7.79403169438419,4.0,15.0,43.41106290672451,33.0,0.048915401301518446,5.777022776572668,0.0,high
minpeak_low_03,exit_target,10.012,17.1,0.5854970760233917,478,0.523,227,23,0.6475770925110133,0.5834444157298417,0.706797897614027,2.6236887677986207,0.96101101521626,104.06948988325992,39.94940000000045,23623.7742035,6.14100594823309,24.532764317180618,5.0,71.56666666666669,36.88986784140969,21.0,0.09096916299559472,5.690828193832599,0.0,medium
giveback_loose_04,exit_target,9.957,17.3,0.5755491329479769,259,0.517,118,23,0.8135593220338984,0.7338149229966568,0.8735310081138998,4.937176593787319,5.9682308499651295,194.57946523516952,223.64221875000032,22960.376897750004,37.20466106327729,45.08715866290019,17.0,150.25833333333333,30.991525423728813,20.5,0.15093220338983052,5.943559322033898,0.0,medium
target_10_patient_giveback,exit_target,9.64,18.2,0.5296703296703297,239,0.487,108,23,0.7407407407407407,0.6508333329885407,0.8141099439316748,4.873264670841659,1.946357621382235,192.0457740620371,78.55512875,20740.943598700007,9.00419619175646,43.46370241769547,16.5,138.6583333333333,58.68518518518518,49.0,0.19444444444444445,5.468157407407408,0.0,medium
buy_stop_005,entry_trigger,8.058,15.9,0.5067924528301887,1291,0.415,636,19,0.4748427672955975,0.4362998906446884,0.5136877312917408,0.578884997966862,-0.12717452973684001,22.883341918553462,-5.1214774999997985,14553.805460200003,1.589471661589799,10.55489495981831,6.0,19.946180555555557,38.21383647798742,26.0,0.7278459119496856,6.081556603773586,0.0,high
entry_near_025,entry_trigger,7.588,18.5,0.41016216216216217,2215,0.367,1095,23,0.4666666666666667,0.437285059058448,0.49628134396087714,0.31699743035457467,-0.07846410626087999,10.94889908684933,-3.229200000000233,11989.044500100017,1.2384319820150071,6.669463470319634,3.0,14.602083333333354,42.09041095890411,29.0,0.06026484018264841,6.077386301369863,0.0,high
buy_stop_010,entry_trigger,7.099,15.8,0.4493037974683544,1084,0.371,534,16,0.5037453183520599,0.4614627226923718,0.5459744112147115,0.6651286258723529,0.037069273270755,26.35819873099251,1.4861838000001626,14075.27812235,1.6149419038049508,11.495623959633793,5.998263888888889,19.998958333333334,41.69850187265918,28.0,1.2241198501872659,6.264825842696629,0.0,high
scratch_1d_low_mfe,scratch_grid,6.95,18.1,0.38397790055248615,1755,0.35,865,23,0.446242774566474,0.41342507227129277,0.47953585409319055,0.5284787413147461,-0.17340113788906,20.25172697265897,-7.240899999999897,17517.74383135001,1.5164323926856564,7.816630539499036,3.0,15.98472222222222,42.141040462427746,30.0,0.07781502890173411,5.754693641618497,0.0,high
buy_stop_flat,entry_trigger,6.838,17.2,0.3975581395348837,1483,0.343,730,23,0.4780821917808219,0.442055158062086,0.5143387013211924,0.54127498142495,-0.091735903804475,20.92897272363014,-3.833285000000018,15278.15008825,1.4716864459636467,9.117513318112632,5.0,16.0,37.69178082191781,23.0,0.4825616438356164,6.0493493150684925,0.0,high
scratch_tight_risk,anchor,6.053,17.6,0.3439204545454545,1385,0.306,680,23,0.5,0.46252442393932974,0.5374755760606702,0.5942312652265002,-0.00028620017332170455,22.466782870514706,0.0006750999999382834,15277.412351949999,1.5956439336962895,9.683537581699348,4.0,17.0,44.025,37.0,0.10325000000000001,5.664486764705883,0.0,high
scratch_base,anchor,5.996,18.3,0.3276502732240437,1870,0.299,922,23,0.46746203904555317,0.43545748225419667,0.4997366157426961,0.3314840588890802,-0.077423461072745,11.349637578091118,-3.243285000000249,10464.36584700001,1.2612591426968573,7.79403169438419,4.0,15.0,43.41106290672451,33.0,0.048915401301518446,5.777022776572668,0.0,high
resistance_loose_010,risk_stack,5.996,18.3,0.3276502732240437,1870,0.299,922,23,0.46746203904555317,0.43545748225419667,0.4997366157426961,0.3314840588890802,-0.077423461072745,11.349637578091118,-3.243285000000249,10464.36584700001,1.2612591426968573,7.79403169438419,4.0,15.0,43.41106290672451,33.0,0.048915401301518446,5.777022776572668,0.0,high
breadth_050_strict,risk_stack,5.996,18.3,0.3276502732240437,1870,0.299,922,23,0.46746203904555317,0.43545748225419667,0.4997366157426961,0.3314840588890802,-0.077423461072745,11.349637578091118,-3.243285000000249,10464.36584700001,1.2612591426968573,7.79403169438419,4.0,15.0,43.41106290672451,33.0,0.048915401301518446,5.777022776572668,0.0,high
scratch_5d_wide_band,scratch_grid,5.936,18.1,0.32795580110497236,1916,0.301,945,23,0.491005291005291,0.45923203419061714,0.5228513820508291,0.40696305527002413,-0.04530995332494,15.261076918941804,-1.726999999999805,14421.717688400004,1.5036552081257193,6.995363021751911,3.0,13.0,48.22751322751323,33.0,0.01799999999999999,5.740010582010582,0.0,high
scratch_losscap_03,scratch_grid,5.65,18.3,0.3087431693989071,2204,0.279,1089,23,0.4756657483930211,0.4461415671997285,0.5053610110330181,0.2835293157777455,-0.054329808179989995,10.344460278328746,-1.961316000000352,11265.117243100005,1.2357040019735552,6.695678374655647,4.0,15.0,43.40220385674931,36.0,0.035886134067952255,5.78547015610652,0.0,high
pos_03_atr_075,risk_stack,5.616,13.7,0.40992700729927006,1870,0.338,922,23,0.46746203904555317,0.43545748225419667,0.4997366157426961,0.3314840588890802,-0.077423461072745,10.090203757754889,-2.3169037500001366,9303.167864650008,1.32815026924389,7.79403169438419,4.0,15.0,43.41106290672451,33.0,0.048915401301518446,5.777022776572668,0.0,high
pos_05_atr_050,risk_stack,5.548,22.2,0.2499099099099099,1822,0.257,898,23,0.4665924276169265,0.4341740508670211,0.4992954187161073,0.3509831163274048,-0.08150242194363999,13.648138271158137,-4.117820000000108,12256.028167500008,1.2680990744643563,7.596433432318733,4.0,14.987847222222223,41.90089086859688,24.0,0.044354120267260586,5.875792873051225,0.0,high
entry_near_020,entry_trigger,5.329,18.9,0.28195767195767196,2055,0.263,1015,23,0.4600985221674877,0.42964409431002787,0.4908538515924559,0.29482738727161484,-0.1013072671415,9.957327425566525,-4.080649999999878,10106.687336950023,1.2192258538979968,7.158435960591133,4.0,15.0,43.501477832512315,32.0,0.06417733990147784,5.907406896551724,0.0,high
scratch_patient,anchor,5.24,19.4,0.2701030927835052,2011,0.261,993,23,0.4702920443101712,0.43942178008479793,0.5013912838964806,0.34179160842252654,-0.07332856697648,12.47553029889225,-2.9924300000002404,12388.201586800005,1.3514783724028143,7.017417058296967,4.0,12.992361111111114,47.3313192346425,35.0,0.02450151057401813,5.718054380664653,0.0,high
scratch_7d_patient,scratch_grid,5.08,18.4,0.27608695652173915,1696,0.252,835,23,0.48383233532934133,0.45008743886635183,0.517725316247367,0.4442715250089965,-0.04539022414534,16.630304649221557,-1.8610355999999229,13886.3043821,1.4517877601528248,8.522130738522954,4.0,15.0,48.01556886227545,42.0,0.0754251497005988,5.556505389221557,0.0,high
entry_near_010,entry_trigger,4.624,17.8,0.25977528089887636,1613,0.234,794,23,0.4722921914357683,0.4377835931846482,0.5070676153760487,0.4299512336899323,-0.072117535526975,15.698482107745592,-2.9231440250002834,12464.59479355,1.3909200747815749,8.478790582143857,4.899305555555555,15.0,44.2015113350126,35.0,0.0346095717884131,5.444127204030227,0.0,high
scratch_fast,anchor,4.584,18.8,0.24382978723404253,1661,0.228,818,23,0.4731051344743276,0.439095390462348,0.5073663121333833,0.3527939580775888,-0.07834461175346999,13.528000549816623,-2.9938171500003534,11065.904449749998,1.3137941366703152,8.515009508285791,4.0,16.0,41.31907090464548,26.5,0.07581907090464547,5.78441075794621,0.0,high
scratch_2d_low_mfe,scratch_grid,4.44,18.4,0.241304347826087,2045,0.221,1010,23,0.44653465346534654,0.41613499342880494,0.47733949015916394,0.27363675484247385,-0.14803465445487002,10.454441825346532,-5.658956250000045,10558.986243599997,1.245619110219259,6.908144251925193,3.0,15.0,43.193069306930695,34.0,0.06448514851485149,5.708189108910892,0.0,high
scratch_roundtrip_wide_01,scratch_grid,4.358,18.3,0.23814207650273223,2391,0.217,1182,23,0.4847715736040609,0.45637551877843724,0.5132662951029446,0.26385412488496524,-0.05947439589042,9.750480139551602,-2.2942599999998947,11525.067524949993,1.2775263661950507,5.897874952998684,3.0,11.0,43.56345177664975,27.0,0.021582064297800335,5.829750423011845,0.0,high
