scan_date,symbol,opportunity_id,trade_bucket,reason_codes,source_bucket,trainable_scanner_evidence,george_signal_seen,george_video_only_context,kumo_signal_seen,kumo_top_n,both_george_and_kumo,george_scanner_positive,george_watchlist,george_video_mention,kumo_scanner,kumo_rank_by_score,kumo_score,george_rank,george_watchlist_rank,company_sector,company_industry,sector_category,sector_etf_proxy,source_tags,entry_assumption_count,triggered_entry_count,strict_triggered_entry_count,bad_triggered_entry_count,best_entry_assumption,best_entry_date,best_entry_time,best_entry_price,best_entry_ret_20d_close_pct,best_entry_mfe_20d_pct,best_entry_mae_20d_pct,best_entry_t4_s2_20d_outcome,best_entry_t8_s4_20d_outcome,best_entry_runner_candidate_20d,best_entry_normal_winner_20d,best_entry_bad_trade_20d,best_entry_outcome_20d,next_open_triggered,next_open_ret_20d_close_pct,next_open_mfe_20d_pct,next_open_mae_20d_pct,next_open_bad_trade_20d,best_deployable_exit_policy_id,best_deployable_exit_reason,best_deployable_exit_status,best_deployable_total_equity_ret_40d_pct,best_deployable_realized_ret_pct,best_deployable_exposure_sessions,best_deployable_runner_preserved_40d,oracle_best_exit_policy_id,oracle_best_total_equity_ret_40d_pct,hold_40d_total_equity_ret_40d_pct,exit_policy_entry_assumption,classification_version
2026-04-08,INTC,2026-04-08|INTC,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,1.0,8.0,7.0,,Technology,Semiconductors,AI/Semis,XLK,kumo_scanner;kumo_top_n;george_scanner_ocr,4,3,2,0,next_open,2026-04-09,2026-04-09 09:30:00,58.4,92.4658,94.3493,-0.0171,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,92.4658,94.3493,-0.0171,False,swinglow3_after8,swing_low_break,closed,96.9178,96.9178,26.0,True,swinglow3_after8,96.9178,90.839,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-10,CIEN,2026-03-10|CIEN,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,14.0,7.0,8.0,,Technology,Communication Equipment,Tech,XLK,kumo_scanner;kumo_top_n;george_scanner_ocr,4,3,2,0,next_open,2026-03-11,2026-03-11 09:30:00,333.89,49.085,49.5672,-1.3418,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,49.085,49.5672,-1.3418,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,71.6134,0.0,40.0,True,hold_40d_mtm,71.6134,71.6134,next_open_path_labels,george_scanner_trade_universe_v1
2026-04-01,WDC,2026-04-01|WDC,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,8.0,7.0,1.0,,Technology,Computer Hardware,Tech,XLK,kumo_scanner;kumo_top_n;george_scanner_ocr,4,2,1,0,next_open,2026-04-02,2026-04-02 09:30:00,278.17,49.006,61.7212,-0.0611,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,49.006,61.7212,-0.0611,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,90.96,0.0,40.0,True,hold_40d_mtm,90.96,90.96,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-26,APA,2026-02-26|APA,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,both_george_and_kumo,True,True,False,True,False,True,True,False,False,True,211.0,6.0,3.0,,Energy,Oil & Gas E&P,Energy,XLE,kumo_scanner;george_scanner_ocr,4,3,2,0,next_open,2026-02-27,2026-02-27 09:30:00,29.59,44.6435,46.0629,-1.4187,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,44.6435,46.0629,-1.4187,False,sector_etf_weak3d,sector_etf_3d_weakness,closed,39.7432,39.7432,24.0,True,sector_etf_weak3d,39.7432,27.5093,next_open_path_labels,george_scanner_trade_universe_v1
2026-04-01,FORM,2026-04-01|FORM,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,7.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-04-02,2026-04-02 09:30:00,95.86,41.8005,65.9608,-0.1669,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,41.8005,65.9608,-0.1669,False,swinglow3_after8,swing_low_break,closed,47.3504,47.3504,17.0,True,swinglow3_after8,47.3504,29.9812,next_open_path_labels,george_scanner_trade_universe_v1
2026-04-01,FLEX,2026-04-01|FLEX,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,5.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-04-02,2026-04-02 09:30:00,65.86,39.007,40.7531,-0.4403,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,39.007,40.7531,-0.4403,False,giveback35_after8,horizon_mtm,open_at_horizon,128.9402,0.0,40.0,True,hold_40d_mtm,128.9402,128.9402,next_open_path_labels,george_scanner_trade_universe_v1
2026-04-08,NVT,2026-04-08|NVT,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,2.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-04-09,2026-04-09 09:30:00,127.28,35.5201,37.0993,-0.1061,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,35.5201,37.0993,-0.1061,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,36.6122,0.0,40.0,True,hold_40d_mtm,36.6122,36.6122,next_open_path_labels,george_scanner_trade_universe_v1
2026-04-01,CIEN,2026-04-01|CIEN,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,23.0,7.0,3.0,,Technology,Communication Equipment,Tech,XLK,kumo_scanner;kumo_top_n;george_scanner_ocr,4,3,2,0,next_open,2026-04-02,2026-04-02 09:30:00,400.98,31.5726,32.1487,-0.2444,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,31.5726,32.1487,-0.2444,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,43.8955,0.0,40.0,True,hold_40d_mtm,43.8955,43.8955,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-24,ADEA,2026-02-24|ADEA,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,7.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-02-25,2026-02-25 09:30:00,19.78,27.6036,28.5137,-2.5784,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,27.6036,28.5137,-2.5784,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,54.1456,0.0,40.0,True,hold_40d_mtm,54.1456,54.1456,next_open_path_labels,george_scanner_trade_universe_v1
2026-04-01,LITE,2026-04-01|LITE,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,7.0,7.0,2.0,,Technology,Communication Equipment,Tech,XLK,kumo_scanner;kumo_top_n;george_scanner_ocr,4,3,2,0,next_open,2026-04-02,2026-04-02 09:30:00,708.585,26.3081,35.4813,-0.1058,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,26.3081,35.4813,-0.1058,False,sector_etf_weak3d,sector_etf_3d_weakness,closed,25.8423,25.8423,33.0,False,sector_etf_weak3d,25.8423,20.6574,next_open_path_labels,george_scanner_trade_universe_v1
2026-04-01,GEV,2026-04-01|GEV,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,10.0,7.0,4.0,,Industrials,Specialty Industrial Machinery,Industrials,XLI,kumo_scanner;kumo_top_n;george_scanner_ocr,4,3,2,0,next_open,2026-04-02,2026-04-02 09:30:00,869.0,24.626,36.0127,-0.351,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,24.626,36.0127,-0.351,False,giveback35_after8,giveback_stop,closed,23.4082,23.4082,18.0,True,giveback35_after8,23.4082,11.389,next_open_path_labels,george_scanner_trade_universe_v1
2026-04-01,NVT,2026-04-01|NVT,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,6.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-04-02,2026-04-02 09:30:00,116.9,22.2412,24.302,-1.6168,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,22.2412,24.302,-1.6168,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,42.8486,0.0,40.0,True,hold_40d_mtm,42.8486,42.8486,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-23,KEYS,2026-03-23|KEYS,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,36.0,7.0,3.0,,Technology,Scientific & Technical Instruments,Tech,XLK,kumo_scanner;kumo_top_n;george_scanner_ocr,4,3,2,0,next_open,2026-03-24,2026-03-24 09:30:00,286.55,18.4087,19.4975,-7.0075,target_before_stop,stop_before_target,True,True,False,runner_candidate,True,18.4087,19.4975,-7.0075,False,fixed_t4_s2,target,closed,4.0,4.0,1.0,False,hold_40d_mtm,19.5324,19.5324,next_open_path_labels,george_scanner_trade_universe_v1
2026-04-08,MOD,2026-04-08|MOD,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,5.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-04-09,2026-04-09 09:30:00,234.08,17.148,19.6172,-2.8623,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,17.148,19.6172,-2.8623,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,28.6782,0.0,40.0,True,hold_40d_mtm,28.6782,28.6782,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-31,KGS,2026-03-31|KGS,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,7.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-04-01,2026-04-01 09:30:00,57.19,16.8036,18.3773,-1.1888,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,16.8036,18.3773,-1.1888,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,20.3882,0.0,40.0,True,hold_40d_mtm,20.3882,20.3882,next_open_path_labels,george_scanner_trade_universe_v1
2026-04-01,BTSG,2026-04-01|BTSG,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,8.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-04-02,2026-04-02 09:30:00,41.1,16.7153,19.1484,-1.6788,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,16.7153,19.1484,-1.6788,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,50.073,0.0,40.0,True,hold_40d_mtm,50.073,50.073,next_open_path_labels,george_scanner_trade_universe_v1
2026-04-07,FANG,2026-04-07|FANG,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,both_george_and_kumo,True,True,False,True,False,True,True,False,False,True,214.0,5.0,9.0,,Energy,Oil & Gas E&P,Energy,XLE,kumo_scanner;george_scanner_ocr,4,2,1,0,next_open,2026-04-08,2026-04-08 09:30:00,177.172,16.3784,21.351,-3.7376,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,16.3784,21.351,-3.7376,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,18.0322,0.0,40.0,True,hold_40d_mtm,18.0322,18.0322,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-13,TIGO,2026-03-13|TIGO,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,6.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-03-16,2026-03-16 09:30:00,72.16,15.1746,17.0177,-1.6074,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,15.1746,17.0177,-1.6074,False,giveback35_after8,giveback_stop,closed,11.0615,11.0615,21.0,True,giveback35_after8,11.0615,8.786,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-31,MTZ,2026-03-31|MTZ,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,9.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-04-01,2026-04-01 09:30:00,326.6,13.4568,18.9727,-1.2799,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,13.4568,18.9727,-1.2799,False,giveback35_after8,giveback_stop,closed,22.8535,22.8535,33.0,True,giveback35_after8,22.8535,17.3699,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-31,TSEM,2026-03-31|TSEM,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,2.0,,,,,,george_scanner_ocr,4,3,2,0,prior_session_high_breakout,2026-04-01,2026-04-01 09:30:00,177.03,13.2145,29.2041,-0.5818,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,13.2145,29.2041,-0.7626,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,55.4708,0.0,40.0,True,hold_40d_mtm,55.4708,55.4708,next_open_path_labels,george_scanner_trade_universe_v1
2026-04-07,CF,2026-04-07|CF,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;runner_candidate;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,39.0,7.0,2.0,,Basic Materials,Agricultural Inputs,Materials,XLB,kumo_scanner;kumo_top_n;george_scanner_ocr,4,3,2,0,next_open,2026-04-08,2026-04-08 09:30:00,114.115,12.2026,13.0439,-3.8601,ambiguous_same_day,target_before_stop,True,True,False,runner_candidate,True,12.2026,13.0439,-3.8601,False,sector_etf_weak3d,sector_etf_3d_weakness,closed,9.7489,9.7489,28.0,True,sector_etf_weak3d,9.7489,2.1776,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-11,DAR,2026-03-11|DAR,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,5.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-03-12,2026-03-12 09:30:00,55.07,11.3855,17.85,-1.6524,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,11.3855,17.85,-1.6524,False,swinglow3_after8,swing_low_break,closed,13.4556,13.4556,19.0,True,swinglow3_after8,13.4556,13.0743,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-31,FTI,2026-03-31|FTI,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,5.0,,,,,,george_scanner_ocr,4,2,1,0,next_open,2026-04-01,2026-04-01 09:30:00,69.29,10.7952,11.2715,-1.0391,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,10.7952,11.2715,-1.0391,False,fixed_t8_s4,target,closed,8.0,8.0,8.0,True,fixed_t8_s4,8.0,-2.2947,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-13,NTR,2026-02-13|NTR,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,6.0,,,,,,george_scanner_ocr,4,1,0,0,next_open,2026-02-17,2026-02-17 09:30:00,70.27,10.2889,21.4742,-1.7646,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,10.2889,21.4742,-1.7646,False,fixed_t8_s4,target,closed,8.0,8.0,10.0,False,fixed_t8_s4,8.0,4.8171,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-26,XOM,2026-02-26|XOM,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,False,True,True,False,False,True,162.0,6.0,2.0,,,,,,kumo_scanner;george_scanner_ocr,4,3,2,0,next_open,2026-02-27,2026-02-27 09:30:00,151.0,9.1454,10.9139,-2.2119,target_before_stop,target_before_stop,False,True,False,normal_winner,True,9.1454,10.9139,-2.2119,False,giveback35_after8,giveback_stop,closed,10.9381,10.9381,23.0,False,giveback35_after8,10.9381,-1.3841,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-31,TIGO,2026-03-31|TIGO,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,1.0,,,,,,george_scanner_ocr,4,4,3,0,next_open,2026-04-01,2026-04-01 09:30:00,75.6,8.7566,12.5,-1.1647,target_before_stop,target_before_stop,False,True,False,normal_winner,True,8.7566,12.5,-1.1647,False,fixed_t8_s4,target,closed,8.0,8.0,4.0,False,hold_40d_mtm,10.8201,10.8201,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-12,FANG,2026-03-12|FANG,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,both_george_and_kumo,True,True,False,True,False,True,True,False,False,True,166.0,5.0,7.0,,Energy,Oil & Gas E&P,Energy,XLE,kumo_scanner;george_scanner_ocr,4,3,2,0,next_open,2026-03-13,2026-03-13 09:30:00,174.9,7.6043,17.1584,-0.3659,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,7.6043,17.1584,-0.3659,False,sector_etf_weak3d,sector_etf_3d_weakness,closed,8.988,8.988,14.0,False,sector_etf_weak3d,8.988,7.7187,next_open_path_labels,george_scanner_trade_universe_v1
