scan_date,symbol,opportunity_id,trade_bucket,reason_codes,source_bucket,trainable_scanner_evidence,george_signal_seen,george_video_only_context,kumo_signal_seen,kumo_top_n,both_george_and_kumo,george_scanner_positive,george_watchlist,george_video_mention,kumo_scanner,kumo_rank_by_score,kumo_score,george_rank,george_watchlist_rank,company_sector,company_industry,sector_category,sector_etf_proxy,source_tags,entry_assumption_count,triggered_entry_count,strict_triggered_entry_count,bad_triggered_entry_count,best_entry_assumption,best_entry_date,best_entry_time,best_entry_price,best_entry_ret_20d_close_pct,best_entry_mfe_20d_pct,best_entry_mae_20d_pct,best_entry_t4_s2_20d_outcome,best_entry_t8_s4_20d_outcome,best_entry_runner_candidate_20d,best_entry_normal_winner_20d,best_entry_bad_trade_20d,best_entry_outcome_20d,next_open_triggered,next_open_ret_20d_close_pct,next_open_mfe_20d_pct,next_open_mae_20d_pct,next_open_bad_trade_20d,best_deployable_exit_policy_id,best_deployable_exit_reason,best_deployable_exit_status,best_deployable_total_equity_ret_40d_pct,best_deployable_realized_ret_pct,best_deployable_exposure_sessions,best_deployable_runner_preserved_40d,oracle_best_exit_policy_id,oracle_best_total_equity_ret_40d_pct,hold_40d_total_equity_ret_40d_pct,exit_policy_entry_assumption,classification_version
2026-02-18,CVX,2026-02-18|CVX,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,False,True,True,False,False,True,284.0,5.0,4.0,,,,,,kumo_scanner;george_scanner_ocr,4,3,2,0,next_open,2026-02-19,2026-02-19 09:30:00,185.29,7.1887,8.3329,-1.9051,target_before_stop,target_before_stop,False,True,False,normal_winner,True,7.1887,8.3329,-1.9051,False,fixed_t8_s4,target,closed,8.0,8.0,19.0,False,fixed_t8_s4,8.0,1.5435,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-10,FE,2026-02-10|FE,optimal,realistic_entry_triggered;ret20_ge_4;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,False,True,True,False,False,True,333.0,7.0,1.0,,Utilities,Utilities - Regulated Electric,Utilities,XLU,kumo_scanner;george_scanner_ocr,4,3,2,0,next_open,2026-02-11,2026-02-11 09:30:00,47.66,6.2736,7.8263,-0.3567,target_before_stop,neither,False,True,False,normal_winner,True,6.2736,7.8263,-0.3567,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,8.9173,0.0,40.0,False,hold_40d_mtm,8.9173,8.9173,next_open_path_labels,george_scanner_trade_universe_v1
2026-04-08,RPRX,2026-04-08|RPRX,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,4.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-04-09,2026-04-09 09:30:00,47.76,6.1977,8.1449,-0.6805,target_before_stop,target_before_stop,False,True,False,normal_winner,True,6.1977,8.1449,-0.6805,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,15.201,0.0,40.0,True,hold_40d_mtm,15.201,15.201,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-02,EPD,2026-03-02|EPD,optimal,realistic_entry_triggered;ret20_ge_4;target4_before_stop2;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,2.0,,,,,,george_scanner_ocr,4,2,1,0,next_open,2026-03-03,2026-03-03 09:30:00,36.89,5.9772,7.7121,-1.4237,target_before_stop,neither,False,True,False,normal_winner,True,5.9772,7.7121,-1.4237,False,fixed_t8_s4,horizon_mtm,open_at_horizon,4.283,0.0,40.0,False,hold_40d_mtm,4.283,4.283,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-12,VIST,2026-03-12|VIST,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,9.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-03-13,2026-03-13 09:30:00,62.32,5.889,27.086,-0.9947,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,5.889,27.086,-0.9947,False,giveback35_after8,giveback_stop,closed,12.6686,12.6686,7.0,False,giveback35_after8,12.6686,5.1027,next_open_path_labels,george_scanner_trade_universe_v1
2026-04-01,BWXT,2026-04-01|BWXT,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,9.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-04-02,2026-04-02 09:30:00,207.0,4.5362,16.8213,-0.9329,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,4.5362,16.8213,-0.9329,False,swinglow3_after8,swing_low_break,closed,11.3188,11.3188,12.0,True,swinglow3_after8,11.3188,-5.372,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-09,NI,2026-02-09|NI,optimal,realistic_entry_triggered;ret20_ge_4;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,False,True,True,False,False,True,359.0,7.0,8.0,,Utilities,Utilities - Regulated Gas,Utilities,XLU,kumo_scanner;george_scanner_ocr,4,2,1,0,next_open,2026-02-10,2026-02-10 09:30:00,44.6,4.417,6.8834,-0.7063,target_before_stop,neither,False,True,False,normal_winner,True,4.417,6.8834,-0.7063,False,fixed_t8_s4,horizon_mtm,open_at_horizon,7.8475,0.0,40.0,False,hold_40d_mtm,7.8475,7.8475,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-09,IAG,2026-02-09|IAG,optimal,realistic_entry_triggered;ret20_ge_4;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,both_george_and_kumo,True,True,False,True,False,True,True,False,False,True,374.0,7.0,4.0,,,,,,kumo_scanner;george_scanner_ocr,4,3,2,0,next_open,2026-02-10,2026-02-10 09:30:00,21.12,4.232,17.7557,-6.392,target_before_stop,stop_before_target,True,True,False,runner_candidate,True,4.232,17.7557,-6.392,False,fixed_t4_s2,target,closed,4.0,4.0,2.0,False,fixed_t4_s2,4.0,-5.9659,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-10,ADM,2026-03-10|ADM,optimal,realistic_entry_triggered;ret20_ge_4;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,37.0,7.0,6.0,,Consumer Defensive,Farm Products,Consumer Staples,XLP,kumo_scanner;kumo_top_n;george_scanner_ocr,4,3,2,0,next_open,2026-03-11,2026-03-11 09:30:00,68.93,4.0476,7.6309,-5.5999,target_before_stop,stop_before_target,False,True,False,normal_winner,True,4.0476,7.6309,-5.5999,False,swinglow3_after8,horizon_mtm,open_at_horizon,13.1873,0.0,40.0,False,hold_40d_mtm,13.1873,13.1873,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-09,LBRT,2026-03-09|LBRT,optimal,realistic_entry_triggered;mfe20_ge_8;target4_before_stop2;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,2.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-03-10,2026-03-10 09:30:00,27.4,3.7956,18.2482,-1.4599,target_before_stop,target_before_stop,True,True,False,runner_candidate,True,3.7956,18.2482,-1.4599,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,22.9197,0.0,40.0,True,hold_40d_mtm,22.9197,22.9197,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-13,FANG,2026-03-13|FANG,optimal,realistic_entry_triggered;mfe20_ge_8;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,26.0,7.0,8.0,,Energy,Oil & Gas E&P,Energy,XLE,kumo_scanner;kumo_top_n;george_scanner_ocr,4,3,2,0,next_open,2026-03-16,2026-03-16 09:30:00,182.6,3.4721,12.218,-4.0871,target_before_stop,target_before_stop,False,True,False,normal_winner,True,3.4721,12.218,-4.0871,False,swinglow3_after8,swing_low_break,closed,8.2202,8.2202,12.0,False,swinglow3_after8,8.2202,7.4206,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-24,BG,2026-03-24|BG,optimal,realistic_entry_triggered;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,False,True,True,False,False,True,130.0,6.0,9.0,,Consumer Defensive,Farm Products,Consumer Staples,XLP,kumo_scanner;george_scanner_ocr,4,3,2,0,next_open,2026-03-25,2026-03-25 09:30:00,122.785,2.4311,7.448,-4.1088,target_before_stop,stop_before_target,False,True,False,normal_winner,True,2.4311,7.448,-4.1088,False,giveback35_after8,giveback_stop,closed,5.8999,5.8999,30.0,False,giveback35_after8,5.8999,-2.3089,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-13,CM,2026-02-13|CM,optimal,realistic_entry_triggered;mfe20_ge_8;target4_before_stop2;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,12.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-02-17,2026-02-17 09:30:00,95.4,2.2642,10.0629,-0.2725,target_before_stop,target_before_stop,False,True,False,normal_winner,True,2.2642,10.0629,-0.2725,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,11.2579,0.0,40.0,False,hold_40d_mtm,11.2579,11.2579,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-27,RPRX,2026-02-27|RPRX,optimal,realistic_entry_triggered;target4_before_stop2;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,7.0,,,,,,george_scanner_ocr,4,3,2,1,next_open,2026-03-02,2026-03-02 09:30:00,45.87,1.6416,4.3383,-2.4853,target_before_stop,neither,False,True,False,normal_winner,True,1.6416,4.3383,-2.4853,False,giveback35_after8,horizon_mtm,open_at_horizon,8.2407,0.0,40.0,False,hold_40d_mtm,8.2407,8.2407,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-13,CGAU,2026-02-13|CGAU,optimal,realistic_entry_triggered;mfe20_ge_8;runner_candidate;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,8.0,,,,,,george_scanner_ocr,4,3,2,1,next_open,2026-02-17,2026-02-17 09:30:00,18.0,1.5556,17.6111,-2.8333,ambiguous_same_day,target_before_stop,True,True,False,runner_candidate,True,1.5556,17.6111,-2.8333,False,fixed_t8_s4,target,closed,8.0,8.0,5.0,False,hold_40d_mtm,9.9444,9.9444,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-17,STAG,2026-02-17|STAG,optimal,realistic_entry_triggered;target4_before_stop2;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,6.0,,,,,,george_scanner_ocr,4,1,0,0,next_open,2026-02-18,2026-02-18 09:30:00,38.21,1.073,4.6323,-2.4601,target_before_stop,neither,False,True,False,normal_winner,True,1.073,4.6323,-2.4601,False,fixed_t4_s2,target,closed,4.0,4.0,4.0,False,fixed_t4_s2,4.0,0.6281,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-31,CRS,2026-03-31|CRS,optimal,realistic_entry_triggered;mfe20_ge_8;target4_before_stop2;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,8.0,,,,,,george_scanner_ocr,4,3,2,1,next_open,2026-04-01,2026-04-01 09:30:00,401.66,1.0357,14.3206,-4.8499,target_before_stop,stop_before_target,False,True,False,normal_winner,True,1.0357,14.3206,-4.8499,False,time10_lt2_hard6,horizon_mtm,open_at_horizon,15.0251,0.0,40.0,True,hold_40d_mtm,15.0251,15.0251,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-17,PAA,2026-03-17|PAA,optimal,realistic_entry_triggered;target4_before_stop2;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,5.0,,,,,,george_scanner_ocr,4,2,1,0,next_open,2026-03-18,2026-03-18 09:30:00,21.47,0.4658,6.1481,-0.9781,target_before_stop,neither,False,True,False,normal_winner,True,0.4658,6.1481,-0.9781,False,fixed_t4_s2,target,closed,4.0,4.0,5.0,False,fixed_t4_s2,4.0,2.5151,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-11,THC,2026-02-11|THC,optimal,realistic_entry_triggered;mfe20_ge_8;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,39.0,8.0,6.0,,,,,,kumo_scanner;kumo_top_n;george_scanner_ocr,4,3,2,1,next_open,2026-02-12,2026-02-12 09:30:00,226.35,-0.7776,9.2158,-1.1266,target_before_stop,target_before_stop,False,True,False,normal_winner,True,-0.7776,9.2158,-1.1266,False,fixed_t8_s4,target,closed,8.0,8.0,14.0,False,fixed_t8_s4,8.0,-13.7442,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-23,ED,2026-02-23|ED,optimal,realistic_entry_triggered;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,False,True,True,False,False,True,114.0,7.0,1.0,,Utilities,Utilities - Regulated Electric,Utilities,XLU,kumo_scanner;george_scanner_ocr,4,2,1,0,next_open,2026-02-24,2026-02-24 09:30:00,110.26,-1.043,5.4145,-1.3196,target_before_stop,neither,False,True,False,normal_winner,True,-1.043,5.4145,-1.3196,False,fixed_t4_s2,target,closed,4.0,4.0,14.0,False,fixed_t4_s2,4.0,-1.8774,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-11,CVX,2026-03-11|CVX,optimal,realistic_entry_triggered;mfe20_ge_8;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,8.0,7.0,1.0,,,,,,kumo_scanner;kumo_top_n;george_scanner_ocr,4,3,2,0,next_open,2026-03-12,2026-03-12 09:30:00,192.58,-1.1528,11.4913,-2.0667,target_before_stop,target_before_stop,False,True,False,normal_winner,True,-1.1528,11.4913,-2.0667,False,fixed_t8_s4,target,closed,8.0,8.0,9.0,False,fixed_t8_s4,8.0,-5.2342,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-12,XOM,2026-03-12|XOM,optimal,realistic_entry_triggered;mfe20_ge_8;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,40.0,6.0,1.0,,,,,,kumo_scanner;kumo_top_n;george_scanner_ocr,4,3,2,0,next_open,2026-03-13,2026-03-13 09:30:00,154.3,-1.2962,14.3292,-2.1517,target_before_stop,target_before_stop,False,True,False,normal_winner,True,-1.2962,14.3292,-2.1517,False,fixed_t8_s4,target,closed,8.0,8.0,8.0,False,fixed_t8_s4,8.0,-6.3901,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-20,CRC,2026-03-20|CRC,optimal,realistic_entry_triggered;mfe20_ge_8;target4_before_stop2;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,3.0,,,,,,george_scanner_ocr,4,3,2,0,next_open,2026-03-23,2026-03-23 09:30:00,63.08,-1.4426,14.1091,-2.8694,target_before_stop,target_before_stop,False,True,False,normal_winner,True,-1.4426,14.1091,-2.8694,False,giveback35_after8,giveback_stop,closed,9.1709,9.1709,8.0,False,giveback35_after8,9.1709,-0.9195,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-24,CTVA,2026-03-24|CTVA,optimal,realistic_entry_triggered;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,43.0,7.0,1.0,,Basic Materials,Agricultural Inputs,Materials,XLB,kumo_scanner;kumo_top_n;george_scanner_ocr,4,3,2,0,next_open,2026-03-25,2026-03-25 09:30:00,80.66,-1.6241,6.1617,-2.43,target_before_stop,neither,False,True,False,normal_winner,True,-1.6241,6.1617,-2.43,False,fixed_t4_s2,target,closed,4.0,4.0,5.0,False,fixed_t4_s2,4.0,-2.306,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-19,TRGP,2026-03-19|TRGP,optimal,realistic_entry_triggered;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,85.0,6.0,8.0,,Energy,Oil & Gas Midstream,Energy,XLE,kumo_scanner;kumo_top_n;george_scanner_ocr,4,2,1,0,next_open,2026-03-20,2026-03-20 09:30:00,239.69,-1.7481,5.916,-3.6255,target_before_stop,neither,False,True,False,normal_winner,True,-1.7481,5.916,-3.6255,False,fixed_t8_s4,target,closed,8.0,8.0,29.0,False,hold_40d_mtm,13.4757,13.4757,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-13,CAH,2026-02-13|CAH,optimal,realistic_entry_triggered;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,False,True,True,False,False,True,166.0,7.0,11.0,,Healthcare,Medical Distribution,Healthcare,XLV,kumo_scanner;george_scanner_ocr,4,3,2,1,next_open,2026-02-17,2026-02-17 09:30:00,221.71,-1.8583,5.3629,-3.667,target_before_stop,neither,False,True,False,normal_winner,True,-1.8583,5.3629,-3.667,False,fixed_t4_s2,target,closed,4.0,4.0,10.0,False,fixed_t4_s2,4.0,-3.049,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-19,EPD,2026-03-19|EPD,optimal,realistic_entry_triggered;target4_before_stop2;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,7.0,,,,,,george_scanner_ocr,4,2,1,0,next_open,2026-03-20,2026-03-20 09:30:00,37.49,-2.1606,5.9883,-3.4943,target_before_stop,neither,False,True,False,normal_winner,True,-2.1606,5.9883,-3.4943,False,fixed_t8_s4,horizon_mtm,open_at_horizon,4.6412,0.0,40.0,False,hold_40d_mtm,4.6412,4.6412,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-25,PFE,2026-03-25|PFE,optimal,realistic_entry_triggered;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,True,True,True,False,False,True,94.0,6.0,1.0,,Healthcare,Drug Manufacturers - General,Healthcare,XLV,kumo_scanner;kumo_top_n;george_scanner_ocr,4,3,2,1,next_open,2026-03-26,2026-03-26 09:30:00,27.25,-2.2752,5.4862,-3.1927,target_before_stop,neither,False,True,False,normal_winner,True,-2.2752,5.4862,-3.1927,False,fixed_t4_s2,target,closed,4.0,4.0,5.0,False,fixed_t4_s2,4.0,-4.8807,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-20,EVRG,2026-02-20|EVRG,optimal,realistic_entry_triggered;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,False,True,True,False,False,True,139.0,7.0,9.0,,Utilities,Utilities - Regulated Electric,Utilities,XLU,kumo_scanner;george_scanner_ocr,4,3,2,0,next_open,2026-02-23,2026-02-23 09:30:00,80.66,-2.43,5.6658,-3.1118,target_before_stop,neither,False,True,False,normal_winner,True,-2.43,5.6658,-3.1118,False,fixed_t4_s2,target,closed,4.0,4.0,5.0,False,fixed_t4_s2,4.0,1.2522,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-13,SPG,2026-02-13|SPG,optimal,realistic_entry_triggered;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,False,True,True,False,False,True,240.0,6.0,5.0,,Real Estate,REIT - Retail,Real Estate,XLRE,kumo_scanner;george_scanner_ocr,4,3,2,2,next_open,2026-02-17,2026-02-17 09:30:00,197.1,-3.9422,4.0665,-5.7484,target_before_stop,stop_before_target,False,True,False,normal_winner,True,-3.9422,4.0665,-5.7484,False,fixed_t4_s2,target,closed,4.0,4.0,9.0,False,fixed_t4_s2,4.0,2.9731,next_open_path_labels,george_scanner_trade_universe_v1
2026-03-20,CNX,2026-03-20|CNX,optimal,realistic_entry_triggered;target4_before_stop2;normal_winner,george_only,True,True,False,False,False,False,True,False,False,False,,,2.0,,,,,,george_scanner_ocr,4,2,1,1,next_open,2026-03-23,2026-03-23 09:30:00,39.56,-4.0698,5.2326,-5.3589,target_before_stop,stop_before_target,False,True,False,normal_winner,True,-4.0698,5.2326,-5.3589,False,fixed_t4_s2,target,closed,4.0,4.0,1.0,False,fixed_t4_s2,4.0,-6.9009,next_open_path_labels,george_scanner_trade_universe_v1
2026-02-19,MCD,2026-02-19|MCD,optimal,realistic_entry_triggered;target4_before_stop2;normal_winner,both_george_and_kumo,True,True,False,True,False,True,True,False,False,True,165.0,6.0,3.0,,Consumer Cyclical,Restaurants,Consumer Disc,XLY,kumo_scanner;george_scanner_ocr,4,2,1,1,next_open,2026-02-20,2026-02-20 09:30:00,328.03,-5.6184,4.1825,-5.7007,target_before_stop,stop_before_target,False,True,False,normal_winner,True,-5.6184,4.1825,-5.7007,False,fixed_t4_s2,target,closed,4.0,4.0,6.0,False,fixed_t4_s2,4.0,-5.0788,next_open_path_labels,george_scanner_trade_universe_v1
